[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.179091949847	
Beginning epoch	2	
    	12.092365645759	
Beginning epoch	3	
    	12.376421637958	
Beginning epoch	4	
    	12.672847414453	
Beginning epoch	5	
    	12.123627890753	
Beginning epoch	6	
    	12.555017489612	
Beginning epoch	7	
    	12.617328247998	
Beginning epoch	8	
    	12.24994567769	
Beginning epoch	9	
    	13.326232384007	
Beginning epoch	10	
    	14.475869742254	
Beginning epoch	11	
    	12.827907796213	
Beginning epoch	12	
    	13.468446630035	
Beginning epoch	13	
    	13.410010474651	
Beginning epoch	14	
    	13.150556275265	
Beginning epoch	15	
    	13.30902900807	
Beginning epoch	16	
    	12.426820953384	
Beginning epoch	17	
    	13.263154376489	
Beginning epoch	18	
    	12.714280945712	
Beginning epoch	19	
    	12.538563299189	
Beginning epoch	20	
    	13.26958254107	
Beginning epoch	21	
    	13.02240621837	
Beginning epoch	22	
    	13.26617428112	
Beginning epoch	23	
    	13.637425265944	
Beginning epoch	24	
    	14.588301187885	
Beginning epoch	25	
    	13.327506349645	
Beginning epoch	26	
    	13.692841284369	
Beginning epoch	27	
    	14.006693501482	
Beginning epoch	28	
    	13.773817138107	
Beginning epoch	29	
    	13.845758229442	
Beginning epoch	30	
    	14.82326089252	
Beginning epoch	31	
    	13.981679033571	
Beginning epoch	32	
    	14.915064337604	
Beginning epoch	33	
    	12.552816005495	
Beginning epoch	34	
    	13.905952336783	
Beginning epoch	35	
    	14.028640969389	
Beginning epoch	36	
    	15.523451040944	
Beginning epoch	37	
    	13.853911204041	
Beginning epoch	38	
    	15.289794750393	
Beginning epoch	39	
    	13.29380132467	
Beginning epoch	40	
    	15.408267121393	
Beginning epoch	41	
    	14.255908131427	
Beginning epoch	42	
    	15.75901986035	
Beginning epoch	43	
    	14.141628927519	
Beginning epoch	44	
    	14.626566874117	
Beginning epoch	45	
    	13.687378485693	
Beginning epoch	46	
    	15.038117442782	
Beginning epoch	47	
    	13.637132076812	
Beginning epoch	48	
    	16.000198084753	
Beginning epoch	49	
    	13.617570692577	
Beginning epoch	50	
    	15.257008909738	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8235183619799	0.6765750828991	0.28718644749409	
