[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.482092090901	
Beginning epoch	2	
    	5.0685106310897	
Beginning epoch	3	
    	5.0106949878106	
Beginning epoch	4	
    	5.6165977013386	
Beginning epoch	5	
    	4.9701681988921	
Beginning epoch	6	
    	5.1878517709034	
Beginning epoch	7	
    	5.078460533177	
Beginning epoch	8	
    	5.4769598175051	
Beginning epoch	9	
    	5.0601376811887	
Beginning epoch	10	
    	5.118348540267	
Beginning epoch	11	
    	5.200343955304	
Beginning epoch	12	
    	5.4283962018783	
Beginning epoch	13	
    	6.0800594798196	
Beginning epoch	14	
    	5.3978196023388	
Beginning epoch	15	
    	5.315265547766	
Beginning epoch	16	
    	6.1154389333413	
Beginning epoch	17	
    	5.7358450384695	
Beginning epoch	18	
    	5.8494547603646	
Beginning epoch	19	
    	5.9199106397201	
Beginning epoch	20	
    	5.5764096712327	
Beginning epoch	21	
    	5.5899399521972	
Beginning epoch	22	
    	5.752742466188	
Beginning epoch	23	
    	5.313778410662	
Beginning epoch	24	
    	5.7462559921919	
Beginning epoch	25	
    	5.5546494748586	
Beginning epoch	26	
    	5.8965452677272	
Beginning epoch	27	
    	5.9723140540674	
Beginning epoch	28	
    	5.9636650775401	
Beginning epoch	29	
    	5.9411794350798	
Beginning epoch	30	
    	5.8112452754311	
Beginning epoch	31	
    	5.926073656282	
Beginning epoch	32	
    	6.2929031424693	
Beginning epoch	33	
    	5.8741063082845	
Beginning epoch	34	
    	6.3554071204282	
Beginning epoch	35	
    	6.2001111880946	
Beginning epoch	36	
    	5.909580798732	
Beginning epoch	37	
    	5.8904607460222	
Beginning epoch	38	
    	6.0685643716075	
Beginning epoch	39	
    	5.9674200224149	
Beginning epoch	40	
    	5.8838277048709	
Beginning epoch	41	
    	6.4501242309831	
Beginning epoch	42	
    	6.1264043507621	
Beginning epoch	43	
    	5.9195855536127	
Beginning epoch	44	
    	6.1958948093884	
Beginning epoch	45	
    	6.2976914783145	
Beginning epoch	46	
    	6.1126061244138	
Beginning epoch	47	
    	6.7378006677947	
Beginning epoch	48	
    	5.9925074868081	
Beginning epoch	49	
    	6.3705044866563	
Beginning epoch	50	
    	5.9521988177925	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84078978950774	0.68881830767978	0.42517468456241	
