[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.62001718493	
Beginning epoch	2	
    	4.8745234102459	
Beginning epoch	3	
    	4.9339901503995	
Beginning epoch	4	
    	4.7215797975209	
Beginning epoch	5	
    	4.8730188710789	
Beginning epoch	6	
    	4.6008617671421	
Beginning epoch	7	
    	5.1718472601549	
Beginning epoch	8	
    	4.8065209908761	
Beginning epoch	9	
    	4.5792448613526	
Beginning epoch	10	
    	4.8167441872815	
Beginning epoch	11	
    	4.6576185039625	
Beginning epoch	12	
    	4.7080930441385	
Beginning epoch	13	
    	4.8945958025465	
Beginning epoch	14	
    	4.7420196730654	
Beginning epoch	15	
    	5.0632458546783	
Beginning epoch	16	
    	4.9627616873372	
Beginning epoch	17	
    	4.8552453685042	
Beginning epoch	18	
    	4.8206836515419	
Beginning epoch	19	
    	4.7642657904113	
Beginning epoch	20	
    	5.0068178328084	
Beginning epoch	21	
    	4.677390637338	
Beginning epoch	22	
    	4.6456899109709	
Beginning epoch	23	
    	4.7370275169864	
Beginning epoch	24	
    	4.8505853706858	
Beginning epoch	25	
    	5.200844444415	
Beginning epoch	26	
    	5.2329820190695	
Beginning epoch	27	
    	4.981126113124	
Beginning epoch	28	
    	5.1730480754954	
Beginning epoch	29	
    	5.4758430693783	
Beginning epoch	30	
    	5.5395620496027	
Beginning epoch	31	
    	5.5679191908375	
Beginning epoch	32	
    	6.442169377107	
Beginning epoch	33	
    	6.4699733569551	
Beginning epoch	34	
    	5.499570034009	
Beginning epoch	35	
    	5.7116417524897	
Beginning epoch	36	
    	6.7269414144265	
Beginning epoch	37	
    	4.7250865565995	
Beginning epoch	38	
    	6.5784744619911	
Beginning epoch	39	
    	4.8090282873534	
Beginning epoch	40	
    	7.3049284867791	
Beginning epoch	41	
    	5.0749960108106	
Beginning epoch	42	
    	7.0948415068875	
Beginning epoch	43	
    	4.7896289554643	
Beginning epoch	44	
    	8.1458609782937	
Beginning epoch	45	
    	6.6378257068813	
Beginning epoch	46	
    	4.9454762604493	
Beginning epoch	47	
    	8.3152754457049	
Beginning epoch	48	
    	5.5461677114681	
Beginning epoch	49	
    	6.862376374719	
Beginning epoch	50	
    	6.6899714167074	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.8511317742087	0.64960127591707	0.61423616347459	
