[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.338563898272	
Beginning epoch	2	
    	4.9477065559893	
Beginning epoch	3	
    	4.8112422193317	
Beginning epoch	4	
    	5.1225411919583	
Beginning epoch	5	
    	4.8865123983588	
Beginning epoch	6	
    	5.2166320142356	
Beginning epoch	7	
    	5.0389094735702	
Beginning epoch	8	
    	5.4158340366646	
Beginning epoch	9	
    	5.666690096485	
Beginning epoch	10	
    	5.1379814021196	
Beginning epoch	11	
    	5.2567587967177	
Beginning epoch	12	
    	5.2342413551793	
Beginning epoch	13	
    	5.7760898286498	
Beginning epoch	14	
    	5.5315503258298	
Beginning epoch	15	
    	5.3730874821821	
Beginning epoch	16	
    	5.7029968279307	
Beginning epoch	17	
    	5.5042576094876	
Beginning epoch	18	
    	5.9549781224266	
Beginning epoch	19	
    	6.0223040627414	
Beginning epoch	20	
    	5.8028536083546	
Beginning epoch	21	
    	5.7771052097855	
Beginning epoch	22	
    	6.0175300842605	
Beginning epoch	23	
    	5.7933020318127	
Beginning epoch	24	
    	5.7621428645019	
Beginning epoch	25	
    	5.5603809712507	
Beginning epoch	26	
    	6.108225259146	
Beginning epoch	27	
    	6.0624454399878	
Beginning epoch	28	
    	5.7825643782078	
Beginning epoch	29	
    	5.4725545495973	
Beginning epoch	30	
    	5.6561701835331	
Beginning epoch	31	
    	6.2015757585564	
Beginning epoch	32	
    	5.7723106912712	
Beginning epoch	33	
    	5.9842749340928	
Beginning epoch	34	
    	6.1015998305275	
Beginning epoch	35	
    	5.6229175923343	
Beginning epoch	36	
    	6.0903572745111	
Beginning epoch	37	
    	6.3623753434567	
Beginning epoch	38	
    	5.9766820989665	
Beginning epoch	39	
    	6.2378277305188	
Beginning epoch	40	
    	5.8962433008333	
Beginning epoch	41	
    	6.2116989605712	
Beginning epoch	42	
    	6.027075733194	
Beginning epoch	43	
    	6.0044568103205	
Beginning epoch	44	
    	6.3743485939811	
Beginning epoch	45	
    	5.9280968090748	
Beginning epoch	46	
    	6.1963181211447	
Beginning epoch	47	
    	5.9606931657353	
Beginning epoch	48	
    	6.3858405752024	
Beginning epoch	49	
    	6.0658995709273	
Beginning epoch	50	
    	6.4608571319475	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.83343247445812	0.67494216052678	0.38128990097019	
