[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.778080786357	
Beginning epoch	2	
    	6.373510877541	
Beginning epoch	3	
    	6.0239729452716	
Beginning epoch	4	
    	5.9134954889093	
Beginning epoch	5	
    	5.8497304299448	
Beginning epoch	6	
    	5.5626412173154	
Beginning epoch	7	
    	5.3188671068063	
Beginning epoch	8	
    	5.281971367594	
Beginning epoch	9	
    	5.0390072967248	
Beginning epoch	10	
    	5.2397259860142	
Beginning epoch	11	
    	5.0530435390589	
Beginning epoch	12	
    	5.221911192669	
Beginning epoch	13	
    	5.027571958798	
Beginning epoch	14	
    	5.0942317251671	
Beginning epoch	15	
    	5.1663073162296	
Beginning epoch	16	
    	5.0654059723701	
Beginning epoch	17	
    	5.3111962232521	
Beginning epoch	18	
    	5.1173029937297	
Beginning epoch	19	
    	5.4434588599078	
Beginning epoch	20	
    	5.1630575744458	
Beginning epoch	21	
    	5.244853682932	
Beginning epoch	22	
    	4.9546933301603	
Beginning epoch	23	
    	4.8827595245834	
Beginning epoch	24	
    	5.0664995379243	
Beginning epoch	25	
    	5.0755231218571	
Beginning epoch	26	
    	5.1424875257607	
Beginning epoch	27	
    	5.0564085981359	
Beginning epoch	28	
    	4.949373910351	
Beginning epoch	29	
    	5.0251456662235	
Beginning epoch	30	
    	4.9969509009979	
Beginning epoch	31	
    	5.1235105513291	
Beginning epoch	32	
    	4.7773512518717	
Beginning epoch	33	
    	5.2316056822044	
Beginning epoch	34	
    	4.867340353117	
Beginning epoch	35	
    	4.8483337509321	
Beginning epoch	36	
    	4.7322905719271	
Beginning epoch	37	
    	4.8603199541878	
Beginning epoch	38	
    	4.9818847049223	
Beginning epoch	39	
    	4.6399764445615	
Beginning epoch	40	
    	5.0680509865658	
Beginning epoch	41	
    	5.1112734528722	
Beginning epoch	42	
    	4.8025927915117	
Beginning epoch	43	
    	4.8407847509195	
Beginning epoch	44	
    	5.0352615921157	
Beginning epoch	45	
    	4.6330550339271	
Beginning epoch	46	
    	4.9853100658185	
Beginning epoch	47	
    	4.8896332096547	
Beginning epoch	48	
    	4.6572340104622	
Beginning epoch	49	
    	4.7504535378782	
Beginning epoch	50	
    	4.8379931564396	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88330567817747	0.71320182094082	0.73241843864676	
