[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.037906208047	
Beginning epoch	2	
    	7.995778145189	
Beginning epoch	3	
    	7.9890373474815	
Beginning epoch	4	
    	7.9881752077517	
Beginning epoch	5	
    	7.9873748190647	
Beginning epoch	6	
    	7.9865277979712	
Beginning epoch	7	
    	7.9856083571896	
Beginning epoch	8	
    	7.9845905425448	
Beginning epoch	9	
    	7.9834434222261	
Beginning epoch	10	
    	7.9821289631633	
Beginning epoch	11	
    	7.9805993560234	
Beginning epoch	12	
    	7.9787933322001	
Beginning epoch	13	
    	7.9766309833881	
Beginning epoch	14	
    	7.9740063476029	
Beginning epoch	15	
    	7.9707766246442	
Beginning epoch	16	
    	7.9667462411829	
Beginning epoch	17	
    	7.9616429504467	
Beginning epoch	18	
    	7.9550814887865	
Beginning epoch	19	
    	7.9465076877964	
Beginning epoch	20	
    	7.9351120047188	
Beginning epoch	21	
    	7.9196962835846	
Beginning epoch	22	
    	7.8984735497207	
Beginning epoch	23	
    	7.8687882978783	
Beginning epoch	24	
    	7.8267991790458	
Beginning epoch	25	
    	7.7673589700463	
Beginning epoch	26	
    	7.68479780363	
Beginning epoch	27	
    	7.5758447749004	
Beginning epoch	28	
    	7.4446058799074	
Beginning epoch	29	
    	7.3041849766442	
Beginning epoch	30	
    	7.1693842102245	
Beginning epoch	31	
    	7.0489413511868	
Beginning epoch	32	
    	6.9455504913969	
Beginning epoch	33	
    	6.8582479023377	
Beginning epoch	34	
    	6.7844306031281	
Beginning epoch	35	
    	6.7215984772776	
Beginning epoch	36	
    	6.6679811485234	
Beginning epoch	37	
    	6.6223739947171	
Beginning epoch	38	
    	6.583865887681	
Beginning epoch	39	
    	6.5516756103129	
Beginning epoch	40	
    	6.5250771160451	
Beginning epoch	41	
    	6.5033709952594	
Beginning epoch	42	
    	6.4858784439487	
Beginning epoch	43	
    	6.4719462535289	
Beginning epoch	44	
    	6.4609567674361	
Beginning epoch	45	
    	6.4523394377287	
Beginning epoch	46	
    	6.4455817881089	
Beginning epoch	47	
    	6.4402379262647	
Beginning epoch	48	
    	6.4359330757677	
Beginning epoch	49	
    	6.4323633436346	
Beginning epoch	50	
    	6.4292909592298	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.81954228108074	0.69223946784922	0.23540944050671	
