[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	24.766603936383	
Beginning epoch	2	
    	13.027321455638	
Beginning epoch	3	
    	13.132569498602	
Beginning epoch	4	
    	13.19184732588	
Beginning epoch	5	
    	13.011169994717	
Beginning epoch	6	
    	13.606196755299	
Beginning epoch	7	
    	13.968458065546	
Beginning epoch	8	
    	13.285317902207	
Beginning epoch	9	
    	16.082136498644	
Beginning epoch	10	
    	14.083250821274	
Beginning epoch	11	
    	14.265480648156	
Beginning epoch	12	
    	14.339376100313	
Beginning epoch	13	
    	13.583879947051	
Beginning epoch	14	
    	13.495447841553	
Beginning epoch	15	
    	13.804927065829	
Beginning epoch	16	
    	13.420362634922	
Beginning epoch	17	
    	14.090010603552	
Beginning epoch	18	
    	13.766236884438	
Beginning epoch	19	
    	14.055200744218	
Beginning epoch	20	
    	13.649888309542	
Beginning epoch	21	
    	13.981613887697	
Beginning epoch	22	
    	13.194646707321	
Beginning epoch	23	
    	13.626065965404	
Beginning epoch	24	
    	13.779015758056	
Beginning epoch	25	
    	13.98923032328	
Beginning epoch	26	
    	14.046866900573	
Beginning epoch	27	
    	15.092414332634	
Beginning epoch	28	
    	13.410306930926	
Beginning epoch	29	
    	14.068219896286	
Beginning epoch	30	
    	13.708531311749	
Beginning epoch	31	
    	13.919559456965	
Beginning epoch	32	
    	13.542643023897	
Beginning epoch	33	
    	14.320583027337	
Beginning epoch	34	
    	13.520333303811	
Beginning epoch	35	
    	13.929613648869	
Beginning epoch	36	
    	13.707333480173	
Beginning epoch	37	
    	14.408407383523	
Beginning epoch	38	
    	13.321568787706	
Beginning epoch	39	
    	14.934704346994	
Beginning epoch	40	
    	13.463879043384	
Beginning epoch	41	
    	14.46487599296	
Beginning epoch	42	
    	13.64829219509	
Beginning epoch	43	
    	14.524755610689	
Beginning epoch	44	
    	14.130020971377	
Beginning epoch	45	
    	14.518614608922	
Beginning epoch	46	
    	14.039795853698	
Beginning epoch	47	
    	14.879092876219	
Beginning epoch	48	
    	13.764672283944	
Beginning epoch	49	
    	14.444638631265	
Beginning epoch	50	
    	13.809705495302	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
