[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	24.452681793422	
Beginning epoch	2	
    	9.4968964298068	
Beginning epoch	3	
    	8.8705582560471	
Beginning epoch	4	
    	8.5445125367108	
Beginning epoch	5	
    	8.3863633937472	
Beginning epoch	6	
    	8.25431446208	
Beginning epoch	7	
    	8.0028574058584	
Beginning epoch	8	
    	7.9495948407412	
Beginning epoch	9	
    	7.923218174889	
Beginning epoch	10	
    	7.7578748596548	
Beginning epoch	11	
    	7.6018420535726	
Beginning epoch	12	
    	7.7695552964817	
Beginning epoch	13	
    	7.823723699559	
Beginning epoch	14	
    	7.5775562003666	
Beginning epoch	15	
    	7.920354174867	
Beginning epoch	16	
    	7.7770193548431	
Beginning epoch	17	
    	7.8186733508645	
Beginning epoch	18	
    	7.8579928703349	
Beginning epoch	19	
    	7.5681116648423	
Beginning epoch	20	
    	7.5881857400617	
Beginning epoch	21	
    	7.676160436646	
Beginning epoch	22	
    	7.5571408208262	
Beginning epoch	23	
    	7.6933337542816	
Beginning epoch	24	
    	7.684217016149	
Beginning epoch	25	
    	7.6676058977768	
Beginning epoch	26	
    	7.4149768651159	
Beginning epoch	27	
    	7.9945765001011	
Beginning epoch	28	
    	7.7630743248893	
Beginning epoch	29	
    	7.371078540424	
Beginning epoch	30	
    	7.839326284917	
Beginning epoch	31	
    	7.7307027054198	
Beginning epoch	32	
    	7.2378961352081	
Beginning epoch	33	
    	7.535306749484	
Beginning epoch	34	
    	7.5495195015876	
Beginning epoch	35	
    	7.4256372573172	
Beginning epoch	36	
    	7.8536497854226	
Beginning epoch	37	
    	7.1010801841543	
Beginning epoch	38	
    	7.4364156782472	
Beginning epoch	39	
    	7.8775662725206	
Beginning epoch	40	
    	7.4879608610231	
Beginning epoch	41	
    	7.4790229346748	
Beginning epoch	42	
    	7.6629597713771	
Beginning epoch	43	
    	7.7347489079825	
Beginning epoch	44	
    	7.4764747159796	
Beginning epoch	45	
    	7.4983873267468	
Beginning epoch	46	
    	7.3613465311375	
Beginning epoch	47	
    	7.5674800047034	
Beginning epoch	48	
    	7.4702885640096	
Beginning epoch	49	
    	7.3770816987274	
Beginning epoch	50	
    	7.2179030640497	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89285453388017	0.76963585434174	0.69059468154627	
