[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.716521338308	
Beginning epoch	2	
    	9.6479777137538	
Beginning epoch	3	
    	8.9112668301909	
Beginning epoch	4	
    	10.360032939369	
Beginning epoch	5	
    	13.054757870398	
Beginning epoch	6	
    	12.840362221072	
Beginning epoch	7	
    	12.988984697163	
Beginning epoch	8	
    	14.260988617834	
Beginning epoch	9	
    	14.512020379262	
Beginning epoch	10	
    	11.894054464667	
Beginning epoch	11	
    	13.42958634439	
Beginning epoch	12	
    	12.981710135922	
Beginning epoch	13	
    	12.540660276845	
Beginning epoch	14	
    	11.170944379543	
Beginning epoch	15	
    	15.136314098834	
Beginning epoch	16	
    	12.643891540748	
Beginning epoch	17	
    	14.547795282119	
Beginning epoch	18	
    	11.393434715515	
Beginning epoch	19	
    	12.779536965418	
Beginning epoch	20	
    	12.996765913106	
Beginning epoch	21	
    	14.554734792338	
Beginning epoch	22	
    	14.91406862046	
Beginning epoch	23	
    	15.05963829976	
Beginning epoch	24	
    	15.208027503908	
Beginning epoch	25	
    	14.568193284003	
Beginning epoch	26	
    	16.645179395062	
Beginning epoch	27	
    	14.720856145478	
Beginning epoch	28	
    	12.195533719843	
Beginning epoch	29	
    	13.479374870261	
Beginning epoch	30	
    	13.320134679248	
Beginning epoch	31	
    	12.199375977313	
Beginning epoch	32	
    	12.591048845001	
Beginning epoch	33	
    	12.785366079066	
Beginning epoch	34	
    	12.274579049727	
Beginning epoch	35	
    	11.549990949172	
Beginning epoch	36	
    	13.691263399272	
Beginning epoch	37	
    	13.528804077965	
Beginning epoch	38	
    	13.44510293062	
Beginning epoch	39	
    	14.643218386872	
Beginning epoch	40	
    	15.055257532424	
Beginning epoch	41	
    	13.316757503072	
Beginning epoch	42	
    	14.596096375482	
Beginning epoch	43	
    	14.404671503219	
Beginning epoch	44	
    	11.86224990158	
Beginning epoch	45	
    	13.913219927881	
Beginning epoch	46	
    	13.444584002251	
Beginning epoch	47	
    	12.117656220687	
Beginning epoch	48	
    	12.292790767048	
Beginning epoch	49	
    	14.340898121514	
Beginning epoch	50	
    	15.282058273733	
Starting predictions	
