[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.489199059765	
Beginning epoch	2	
    	16.003087760792	
Beginning epoch	3	
    	15.90539414798	
Beginning epoch	4	
    	15.715143490305	
Beginning epoch	5	
    	15.451095679242	
Beginning epoch	6	
    	15.067217977306	
Beginning epoch	7	
    	14.628935552272	
Beginning epoch	8	
    	13.978196773338	
Beginning epoch	9	
    	13.357831145606	
Beginning epoch	10	
    	12.882201213618	
Beginning epoch	11	
    	12.515879348237	
Beginning epoch	12	
    	12.32327907437	
Beginning epoch	13	
    	11.807477811862	
Beginning epoch	14	
    	11.653964889796	
Beginning epoch	15	
    	11.66956471106	
Beginning epoch	16	
    	11.569337784609	
Beginning epoch	17	
    	11.380287186637	
Beginning epoch	18	
    	11.305388329145	
Beginning epoch	19	
    	11.077922544965	
Beginning epoch	20	
    	11.276283637955	
Beginning epoch	21	
    	10.975959913637	
Beginning epoch	22	
    	11.109291796236	
Beginning epoch	23	
    	10.536587528085	
Beginning epoch	24	
    	10.444729404706	
Beginning epoch	25	
    	10.554358038174	
Beginning epoch	26	
    	10.511167806971	
Beginning epoch	27	
    	10.37834330984	
Beginning epoch	28	
    	10.312328476077	
Beginning epoch	29	
    	10.302765291238	
Beginning epoch	30	
    	10.39294602262	
Beginning epoch	31	
    	10.532221826998	
Beginning epoch	32	
    	10.52833685434	
Beginning epoch	33	
    	9.9796077197612	
Beginning epoch	34	
    	10.000318525638	
Beginning epoch	35	
    	10.412354156726	
Beginning epoch	36	
    	10.058334723169	
Beginning epoch	37	
    	10.099509458427	
Beginning epoch	38	
    	9.9507830285345	
Beginning epoch	39	
    	9.8419312694227	
Beginning epoch	40	
    	10.032790322037	
Beginning epoch	41	
    	10.033998208429	
Beginning epoch	42	
    	9.7126162799794	
Beginning epoch	43	
    	9.6752277665529	
Beginning epoch	44	
    	9.678705271452	
Beginning epoch	45	
    	10.038305201821	
Beginning epoch	46	
    	9.8404544034788	
Beginning epoch	47	
    	9.7357091532173	
Beginning epoch	48	
    	9.7091240318865	
Beginning epoch	49	
    	9.7721906104076	
Beginning epoch	50	
    	9.7234056189944	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.86932156162925	0.77775265656794	0.51877544865028	
