[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.516650403175	
Beginning epoch	2	
    	16.059341305353	
Beginning epoch	3	
    	12.564330752302	
Beginning epoch	4	
    	12.205753283878	
Beginning epoch	5	
    	11.897026354976	
Beginning epoch	6	
    	11.715192152463	
Beginning epoch	7	
    	11.048037825264	
Beginning epoch	8	
    	10.343899883413	
Beginning epoch	9	
    	9.9658336368262	
Beginning epoch	10	
    	9.9119229897327	
Beginning epoch	11	
    	9.6737976487018	
Beginning epoch	12	
    	9.5466400239865	
Beginning epoch	13	
    	9.3210756584886	
Beginning epoch	14	
    	9.0546951066309	
Beginning epoch	15	
    	8.7568552245931	
Beginning epoch	16	
    	8.7192840292296	
Beginning epoch	17	
    	8.4764544650489	
Beginning epoch	18	
    	8.232193957335	
Beginning epoch	19	
    	8.2052478326811	
Beginning epoch	20	
    	8.1404995952137	
Beginning epoch	21	
    	8.1831123745815	
Beginning epoch	22	
    	7.9580462635066	
Beginning epoch	23	
    	7.8172628924476	
Beginning epoch	24	
    	7.8119645189453	
Beginning epoch	25	
    	7.5129879394032	
Beginning epoch	26	
    	7.6911153157116	
Beginning epoch	27	
    	7.3417219192009	
Beginning epoch	28	
    	7.4871373240386	
Beginning epoch	29	
    	7.5105599912237	
Beginning epoch	30	
    	7.5910636616852	
Beginning epoch	31	
    	7.3398210301675	
Beginning epoch	32	
    	7.466627312831	
Beginning epoch	33	
    	7.2187643939783	
Beginning epoch	34	
    	7.4063075288896	
Beginning epoch	35	
    	7.0657086331895	
Beginning epoch	36	
    	7.272659090402	
Beginning epoch	37	
    	7.0194430832659	
Beginning epoch	38	
    	6.9875641752299	
Beginning epoch	39	
    	7.100920339015	
Beginning epoch	40	
    	7.3785809891573	
Beginning epoch	41	
    	7.2858480945849	
Beginning epoch	42	
    	7.1634836289631	
Beginning epoch	43	
    	7.3900901096326	
Beginning epoch	44	
    	7.0995043535606	
Beginning epoch	45	
    	6.9930124688285	
Beginning epoch	46	
    	7.1449206775198	
Beginning epoch	47	
    	7.0065904621231	
Beginning epoch	48	
    	7.1490573476165	
Beginning epoch	49	
    	7.1564104854268	
Beginning epoch	50	
    	7.0456287318951	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88483975663463	0.72352881800747	0.72065550696225	
