[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.296324579151	
Beginning epoch	2	
    	9.28102777145	
Beginning epoch	3	
    	8.943616469498	
Beginning epoch	4	
    	8.5497927193802	
Beginning epoch	5	
    	8.1522524887569	
Beginning epoch	6	
    	8.7095246401731	
Beginning epoch	7	
    	8.4060567492712	
Beginning epoch	8	
    	8.9968222938849	
Beginning epoch	9	
    	8.0435252020581	
Beginning epoch	10	
    	8.5155806479895	
Beginning epoch	11	
    	8.9594121030645	
Beginning epoch	12	
    	8.9804581277199	
Beginning epoch	13	
    	8.5606048429012	
Beginning epoch	14	
    	9.2815968036915	
Beginning epoch	15	
    	8.6507378889756	
Beginning epoch	16	
    	9.6526014711526	
Beginning epoch	17	
    	9.5822239474528	
Beginning epoch	18	
    	9.6537404160183	
Beginning epoch	19	
    	9.5352323478475	
Beginning epoch	20	
    	9.5948757566573	
Beginning epoch	21	
    	9.7044540714815	
Beginning epoch	22	
    	10.022371154864	
Beginning epoch	23	
    	9.6748936180513	
Beginning epoch	24	
    	9.8150525881967	
Beginning epoch	25	
    	9.7370967747598	
Beginning epoch	26	
    	9.5385706355221	
Beginning epoch	27	
    	10.038222585685	
Beginning epoch	28	
    	11.111362163231	
Beginning epoch	29	
    	9.9045954465419	
Beginning epoch	30	
    	10.611778478098	
Beginning epoch	31	
    	10.576944475112	
Beginning epoch	32	
    	10.776084316595	
Beginning epoch	33	
    	10.321422244509	
Beginning epoch	34	
    	10.944669450072	
Beginning epoch	35	
    	10.863342185535	
Beginning epoch	36	
    	10.682399209665	
Beginning epoch	37	
    	10.264125261053	
Beginning epoch	38	
    	10.792798818337	
Beginning epoch	39	
    	10.790962953187	
Beginning epoch	40	
    	11.489582269474	
Beginning epoch	41	
    	11.032251048848	
Beginning epoch	42	
    	12.135920191767	
Beginning epoch	43	
    	11.731013065114	
Beginning epoch	44	
    	11.720495100455	
Beginning epoch	45	
    	11.751756403463	
Beginning epoch	46	
    	12.16017450315	
Beginning epoch	47	
    	11.646392395363	
Beginning epoch	48	
    	11.917298925067	
Beginning epoch	49	
    	11.999029107958	
Beginning epoch	50	
    	11.935577143844	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.83763814533045	0.70153417015342	0.37927914341728	
