[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.583552776147	
Beginning epoch	2	
    	9.3113054538384	
Beginning epoch	3	
    	8.5049679463894	
Beginning epoch	4	
    	8.6632453818289	
Beginning epoch	5	
    	8.2822846944604	
Beginning epoch	6	
    	9.0975656642541	
Beginning epoch	7	
    	9.2108015451891	
Beginning epoch	8	
    	8.7023127815185	
Beginning epoch	9	
    	8.7311753159891	
Beginning epoch	10	
    	8.1868107047492	
Beginning epoch	11	
    	8.2641374985217	
Beginning epoch	12	
    	8.1808683703032	
Beginning epoch	13	
    	8.2495156565192	
Beginning epoch	14	
    	8.943575660186	
Beginning epoch	15	
    	8.6054048648513	
Beginning epoch	16	
    	8.49173002116	
Beginning epoch	17	
    	8.4125962682703	
Beginning epoch	18	
    	9.2501223503847	
Beginning epoch	19	
    	8.9002760915204	
Beginning epoch	20	
    	9.4547766710094	
Beginning epoch	21	
    	9.5339497823166	
Beginning epoch	22	
    	8.5694931821323	
Beginning epoch	23	
    	8.998272191877	
Beginning epoch	24	
    	9.650689092202	
Beginning epoch	25	
    	9.046729632596	
Beginning epoch	26	
    	10.145621231606	
Beginning epoch	27	
    	9.5801116526941	
Beginning epoch	28	
    	9.3557107272983	
Beginning epoch	29	
    	9.4779038611498	
Beginning epoch	30	
    	10.069198867368	
Beginning epoch	31	
    	9.5012807843013	
Beginning epoch	32	
    	9.9073885426118	
Beginning epoch	33	
    	10.577315201203	
Beginning epoch	34	
    	9.706743524941	
Beginning epoch	35	
    	9.2820427863812	
Beginning epoch	36	
    	9.5546441888192	
Beginning epoch	37	
    	9.7787117122774	
Beginning epoch	38	
    	9.2204367735613	
Beginning epoch	39	
    	8.8887552602325	
Beginning epoch	40	
    	9.6674122551566	
Beginning epoch	41	
    	9.7166502457473	
Beginning epoch	42	
    	9.4692179092053	
Beginning epoch	43	
    	10.028093083733	
Beginning epoch	44	
    	9.3444280218814	
Beginning epoch	45	
    	9.6722969261847	
Beginning epoch	46	
    	9.3793790031443	
Beginning epoch	47	
    	9.5407287159243	
Beginning epoch	48	
    	9.358125040832	
Beginning epoch	49	
    	9.3605643377591	
Beginning epoch	50	
    	10.559301158348	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.85719503668222	0.68739059576266	0.57246267531292	
