[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.820377800256	
Beginning epoch	2	
    	7.6712477425701	
Beginning epoch	3	
    	7.5917065807553	
Beginning epoch	4	
    	7.4407955434288	
Beginning epoch	5	
    	7.290631785214	
Beginning epoch	6	
    	7.1312865379519	
Beginning epoch	7	
    	6.9067936682302	
Beginning epoch	8	
    	6.6660670816	
Beginning epoch	9	
    	6.5431060568996	
Beginning epoch	10	
    	6.3641855149665	
Beginning epoch	11	
    	6.1826477901691	
Beginning epoch	12	
    	6.06046743571	
Beginning epoch	13	
    	5.9534976542955	
Beginning epoch	14	
    	5.8852016775011	
Beginning epoch	15	
    	5.7777183322321	
Beginning epoch	16	
    	5.6551378696181	
Beginning epoch	17	
    	5.5833141164474	
Beginning epoch	18	
    	5.6421352576742	
Beginning epoch	19	
    	5.6874934713199	
Beginning epoch	20	
    	5.5395507006572	
Beginning epoch	21	
    	5.6217926364055	
Beginning epoch	22	
    	5.449447220726	
Beginning epoch	23	
    	5.4834890515882	
Beginning epoch	24	
    	5.3488001802088	
Beginning epoch	25	
    	5.3158398175802	
Beginning epoch	26	
    	5.3454997952593	
Beginning epoch	27	
    	5.3344500637619	
Beginning epoch	28	
    	5.2216517805753	
Beginning epoch	29	
    	5.2419517429355	
Beginning epoch	30	
    	5.1170689368698	
Beginning epoch	31	
    	5.1946422723053	
Beginning epoch	32	
    	4.9509019520842	
Beginning epoch	33	
    	5.045511674874	
Beginning epoch	34	
    	5.1276319296447	
Beginning epoch	35	
    	5.0780267950483	
Beginning epoch	36	
    	5.0267846764993	
Beginning epoch	37	
    	4.7997911750187	
Beginning epoch	38	
    	4.7965796938044	
Beginning epoch	39	
    	4.9522858489138	
Beginning epoch	40	
    	4.7252455284487	
Beginning epoch	41	
    	4.9420565631418	
Beginning epoch	42	
    	4.6880724146477	
Beginning epoch	43	
    	4.714273450144	
Beginning epoch	44	
    	4.7189366833451	
Beginning epoch	45	
    	4.8608266824486	
Beginning epoch	46	
    	4.6601982074438	
Beginning epoch	47	
    	4.5236167015311	
Beginning epoch	48	
    	4.8160756281444	
Beginning epoch	49	
    	4.5896402409785	
Beginning epoch	50	
    	4.6771574891234	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87561441407595	0.78296664300923	0.55456693309204	
