[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.26030428404	
Beginning epoch	2	
    	16.161592548763	
Beginning epoch	3	
    	16.148382986652	
Beginning epoch	4	
    	16.147484960759	
Beginning epoch	5	
    	16.146371054881	
Beginning epoch	6	
    	16.145140614471	
Beginning epoch	7	
    	16.143767665604	
Beginning epoch	8	
    	16.142213669122	
Beginning epoch	9	
    	16.140431245503	
Beginning epoch	10	
    	16.138361492644	
Beginning epoch	11	
    	16.1359300138	
Beginning epoch	12	
    	16.133041420847	
Beginning epoch	13	
    	16.129571630347	
Beginning epoch	14	
    	16.125356905675	
Beginning epoch	15	
    	16.120178038187	
Beginning epoch	16	
    	16.113737167737	
Beginning epoch	17	
    	16.105623306993	
Beginning epoch	18	
    	16.095260314124	
Beginning epoch	19	
    	16.081827326133	
Beginning epoch	20	
    	16.064135788289	
Beginning epoch	21	
    	16.040438498902	
Beginning epoch	22	
    	16.00813514165	
Beginning epoch	23	
    	15.963332271313	
Beginning epoch	24	
    	15.900241637043	
Beginning epoch	25	
    	15.810549006178	
Beginning epoch	26	
    	15.683376608779	
Beginning epoch	27	
    	15.507551172439	
Beginning epoch	28	
    	15.278653808	
Beginning epoch	29	
    	15.008903048671	
Beginning epoch	30	
    	14.726694722052	
Beginning epoch	31	
    	14.459772609589	
Beginning epoch	32	
    	14.223634927958	
Beginning epoch	33	
    	14.023186443538	
Beginning epoch	34	
    	13.855995336295	
Beginning epoch	35	
    	13.716164275552	
Beginning epoch	36	
    	13.598017953672	
Beginning epoch	37	
    	13.497406431375	
Beginning epoch	38	
    	13.411455030447	
Beginning epoch	39	
    	13.338052675304	
Beginning epoch	40	
    	13.275513490095	
Beginning epoch	41	
    	13.222402627194	
Beginning epoch	42	
    	13.177449871174	
Beginning epoch	43	
    	13.139506747969	
Beginning epoch	44	
    	13.107527156681	
Beginning epoch	45	
    	13.080560949832	
Beginning epoch	46	
    	13.057754076187	
Beginning epoch	47	
    	13.038351259432	
Beginning epoch	48	
    	13.021698334834	
Beginning epoch	49	
    	13.007242036223	
Beginning epoch	50	
    	12.994525869145	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.82152510357639	0.71931478862172	0.2300809329915	
