[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.197644299228	
Beginning epoch	2	
    	5.691866921299	
Beginning epoch	3	
    	5.3373682994665	
Beginning epoch	4	
    	5.1316214582601	
Beginning epoch	5	
    	4.9908727875568	
Beginning epoch	6	
    	4.8794141082111	
Beginning epoch	7	
    	4.7753100399807	
Beginning epoch	8	
    	4.7040961748014	
Beginning epoch	9	
    	4.6749868871823	
Beginning epoch	10	
    	4.6628263413935	
Beginning epoch	11	
    	4.6508649340256	
Beginning epoch	12	
    	4.6334442403498	
Beginning epoch	13	
    	4.6139203454751	
Beginning epoch	14	
    	4.596482246126	
Beginning epoch	15	
    	4.5833932732806	
Beginning epoch	16	
    	4.5751619103567	
Beginning epoch	17	
    	4.5712444908973	
Beginning epoch	18	
    	4.5707531331427	
Beginning epoch	19	
    	4.5728750356554	
Beginning epoch	20	
    	4.5768183367742	
Beginning epoch	21	
    	4.581845319265	
Beginning epoch	22	
    	4.587683327407	
Beginning epoch	23	
    	4.5944402026969	
Beginning epoch	24	
    	4.6022894381927	
Beginning epoch	25	
    	4.6113271997465	
Beginning epoch	26	
    	4.6214858380384	
Beginning epoch	27	
    	4.6326007488952	
Beginning epoch	28	
    	4.6444558497941	
Beginning epoch	29	
    	4.6568164679033	
Beginning epoch	30	
    	4.6695514879562	
Beginning epoch	31	
    	4.6826954729329	
Beginning epoch	32	
    	4.6963200698064	
Beginning epoch	33	
    	4.710467871869	
Beginning epoch	34	
    	4.7251404324392	
Beginning epoch	35	
    	4.7402996425086	
Beginning epoch	36	
    	4.7558769672819	
Beginning epoch	37	
    	4.7717803586457	
Beginning epoch	38	
    	4.7878794908761	
Beginning epoch	39	
    	4.8040335200202	
Beginning epoch	40	
    	4.8200034871616	
Beginning epoch	41	
    	4.8356238942723	
Beginning epoch	42	
    	4.8508322719651	
Beginning epoch	43	
    	4.8656584297666	
Beginning epoch	44	
    	4.8801642987245	
Beginning epoch	45	
    	4.894397103526	
Beginning epoch	46	
    	4.9083775393196	
Beginning epoch	47	
    	4.9221179877022	
Beginning epoch	48	
    	4.935619130657	
Beginning epoch	49	
    	4.9488873285815	
Beginning epoch	50	
    	4.9619455310221	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.89937697630005	0.8232734153264	0.65616045845272	
