[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.601347190595	
Beginning epoch	2	
    	16.148385448184	
Beginning epoch	3	
    	16.144983871142	
Beginning epoch	4	
    	16.137357263503	
Beginning epoch	5	
    	16.114465348814	
Beginning epoch	6	
    	16.008672029699	
Beginning epoch	7	
    	15.210698772149	
Beginning epoch	8	
    	13.708249989155	
Beginning epoch	9	
    	13.11753449178	
Beginning epoch	10	
    	12.952506610785	
Beginning epoch	11	
    	12.874278156381	
Beginning epoch	12	
    	12.809570826967	
Beginning epoch	13	
    	12.748195581593	
Beginning epoch	14	
    	12.689888275835	
Beginning epoch	15	
    	12.633512442304	
Beginning epoch	16	
    	12.569437261775	
Beginning epoch	17	
    	12.468178550697	
Beginning epoch	18	
    	12.298137391733	
Beginning epoch	19	
    	12.162535107896	
Beginning epoch	20	
    	12.094745064181	
Beginning epoch	21	
    	12.055525012969	
Beginning epoch	22	
    	12.026243592217	
Beginning epoch	23	
    	12.00170121274	
Beginning epoch	24	
    	11.981089513302	
Beginning epoch	25	
    	11.963669871935	
Beginning epoch	26	
    	11.947614242376	
Beginning epoch	27	
    	11.930051998353	
Beginning epoch	28	
    	11.90800920683	
Beginning epoch	29	
    	11.879477886442	
Beginning epoch	30	
    	11.843609978745	
Beginning epoch	31	
    	11.800581019873	
Beginning epoch	32	
    	11.750800079259	
Beginning epoch	33	
    	11.69177083855	
Beginning epoch	34	
    	11.623357507293	
Beginning epoch	35	
    	11.551319783443	
Beginning epoch	36	
    	11.479315871725	
Beginning epoch	37	
    	11.40467629999	
Beginning epoch	38	
    	11.321380651574	
Beginning epoch	39	
    	11.226029772448	
Beginning epoch	40	
    	11.121053331761	
Beginning epoch	41	
    	11.011228643174	
Beginning epoch	42	
    	10.900914235228	
Beginning epoch	43	
    	10.79421122949	
Beginning epoch	44	
    	10.694320773963	
Beginning epoch	45	
    	10.602433294012	
Beginning epoch	46	
    	10.517695894167	
Beginning epoch	47	
    	10.439015869851	
Beginning epoch	48	
    	10.367072897254	
Beginning epoch	49	
    	10.303913075753	
Beginning epoch	50	
    	10.250642700132	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.85614100998716	0.73949184441656	0.47403609309807	
