[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.429141085755	
Beginning epoch	2	
    	8.7956558466129	
Beginning epoch	3	
    	8.2220873547504	
Beginning epoch	4	
    	8.9494038163991	
Beginning epoch	5	
    	8.390498554236	
Beginning epoch	6	
    	8.6417519059735	
Beginning epoch	7	
    	8.4718430022905	
Beginning epoch	8	
    	8.5390775765703	
Beginning epoch	9	
    	8.3036089974752	
Beginning epoch	10	
    	7.9685423530026	
Beginning epoch	11	
    	8.1719830893976	
Beginning epoch	12	
    	8.3794090435085	
Beginning epoch	13	
    	8.3827464759679	
Beginning epoch	14	
    	8.4540957277199	
Beginning epoch	15	
    	8.2130209799082	
Beginning epoch	16	
    	7.7930605570654	
Beginning epoch	17	
    	8.3068235075119	
Beginning epoch	18	
    	8.6211814847696	
Beginning epoch	19	
    	8.5464544084398	
Beginning epoch	20	
    	8.8777036493799	
Beginning epoch	21	
    	8.9219769795177	
Beginning epoch	22	
    	8.435619949668	
Beginning epoch	23	
    	8.4135633278701	
Beginning epoch	24	
    	9.1478850761901	
Beginning epoch	25	
    	9.0865918716644	
Beginning epoch	26	
    	8.6851329131563	
Beginning epoch	27	
    	8.4629698268918	
Beginning epoch	28	
    	8.4043071941311	
Beginning epoch	29	
    	8.4169765625892	
Beginning epoch	30	
    	8.4719274612937	
Beginning epoch	31	
    	8.3618728616467	
Beginning epoch	32	
    	8.5612732955971	
Beginning epoch	33	
    	8.899093914876	
Beginning epoch	34	
    	8.6668099421822	
Beginning epoch	35	
    	8.4770270017438	
Beginning epoch	36	
    	8.7187273466529	
Beginning epoch	37	
    	8.5027739595281	
Beginning epoch	38	
    	8.703539284239	
Beginning epoch	39	
    	8.819104469338	
Beginning epoch	40	
    	8.9634148731418	
Beginning epoch	41	
    	9.086460092692	
Beginning epoch	42	
    	9.0817656176809	
Beginning epoch	43	
    	9.1661213105028	
Beginning epoch	44	
    	8.9181008533631	
Beginning epoch	45	
    	9.3652446652033	
Beginning epoch	46	
    	8.7795226030287	
Beginning epoch	47	
    	8.8234415655412	
Beginning epoch	48	
    	8.5148851264575	
Beginning epoch	49	
    	8.567160042251	
Beginning epoch	50	
    	8.6251259747907	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87410120743454	0.72962984689388	0.62524506107676	
