[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.957433036065	
Beginning epoch	2	
    	16.15086944864	
Beginning epoch	3	
    	16.150731791605	
Beginning epoch	4	
    	16.150836944541	
Beginning epoch	5	
    	16.150746430544	
Beginning epoch	6	
    	16.150776557751	
Beginning epoch	7	
    	16.15070039517	
Beginning epoch	8	
    	16.150641082503	
Beginning epoch	9	
    	16.150793121184	
Beginning epoch	10	
    	16.150669317026	
Beginning epoch	11	
    	16.150799843663	
Beginning epoch	12	
    	16.150718463755	
Beginning epoch	13	
    	16.150708268002	
Beginning epoch	14	
    	16.150590399744	
Beginning epoch	15	
    	16.150736021819	
Beginning epoch	16	
    	16.150500348735	
Beginning epoch	17	
    	16.150794925054	
Beginning epoch	18	
    	16.150840090853	
Beginning epoch	19	
    	16.150472564942	
Beginning epoch	20	
    	16.150572881405	
Beginning epoch	21	
    	16.1505878913	
Beginning epoch	22	
    	16.150725595788	
Beginning epoch	23	
    	16.150522711569	
Beginning epoch	24	
    	16.150553660266	
Beginning epoch	25	
    	16.150420793938	
Beginning epoch	26	
    	16.150451010653	
Beginning epoch	27	
    	16.150396672426	
Beginning epoch	28	
    	16.150587894858	
Beginning epoch	29	
    	16.15044389103	
Beginning epoch	30	
    	16.150312653972	
Beginning epoch	31	
    	16.150176676523	
Beginning epoch	32	
    	16.150273115864	
Beginning epoch	33	
    	16.150406892436	
Beginning epoch	34	
    	16.150334037472	
Beginning epoch	35	
    	16.14992928675	
Beginning epoch	36	
    	16.149984927933	
Beginning epoch	37	
    	16.150013623234	
Beginning epoch	38	
    	16.150254886742	
Beginning epoch	39	
    	16.149988021243	
Beginning epoch	40	
    	16.149778932909	
Beginning epoch	41	
    	16.149569193035	
Beginning epoch	42	
    	16.149328366814	
Beginning epoch	43	
    	16.149403349016	
Beginning epoch	44	
    	16.148703716045	
Beginning epoch	45	
    	16.149252085726	
Beginning epoch	46	
    	16.148479687622	
Beginning epoch	47	
    	16.148479406843	
Beginning epoch	48	
    	16.14791631634	
Beginning epoch	49	
    	16.147292245046	
Beginning epoch	50	
    	16.147061469448	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.79239848470618	nan	0	
