[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.013956366649	
Beginning epoch	2	
    	5.1003885814761	
Beginning epoch	3	
    	5.0072736296529	
Beginning epoch	4	
    	5.2285396456702	
Beginning epoch	5	
    	5.146333827777	
Beginning epoch	6	
    	4.989159863891	
Beginning epoch	7	
    	4.834050836497	
Beginning epoch	8	
    	4.8737928634177	
Beginning epoch	9	
    	4.7914198191701	
Beginning epoch	10	
    	5.1850182055304	
Beginning epoch	11	
    	5.0009230591671	
Beginning epoch	12	
    	4.7949409163551	
Beginning epoch	13	
    	4.8271797274561	
Beginning epoch	14	
    	4.8898291097094	
Beginning epoch	15	
    	4.8157179338113	
Beginning epoch	16	
    	4.8211185601867	
Beginning epoch	17	
    	4.8928120827173	
Beginning epoch	18	
    	4.8530040311161	
Beginning epoch	19	
    	4.9516561574561	
Beginning epoch	20	
    	4.9560442236972	
Beginning epoch	21	
    	4.7553947764988	
Beginning epoch	22	
    	4.6137442072441	
Beginning epoch	23	
    	4.8249014505269	
Beginning epoch	24	
    	4.9062488003289	
Beginning epoch	25	
    	4.8366637151899	
Beginning epoch	26	
    	4.8349896632216	
Beginning epoch	27	
    	4.7339866546766	
Beginning epoch	28	
    	4.7286510651535	
Beginning epoch	29	
    	4.8754541704156	
Beginning epoch	30	
    	4.8939043709123	
Beginning epoch	31	
    	4.9879749336738	
Beginning epoch	32	
    	4.9102086630346	
Beginning epoch	33	
    	4.8037511076604	
Beginning epoch	34	
    	4.4260275700937	
Beginning epoch	35	
    	4.951504214099	
Beginning epoch	36	
    	4.7878950072472	
Beginning epoch	37	
    	4.8373226845387	
Beginning epoch	38	
    	4.7973729314435	
Beginning epoch	39	
    	4.8213853360966	
Beginning epoch	40	
    	4.6104150426092	
Beginning epoch	41	
    	4.8592739031333	
Beginning epoch	42	
    	4.642724544588	
Beginning epoch	43	
    	5.0141177612918	
Beginning epoch	44	
    	4.5480576971394	
Beginning epoch	45	
    	4.8712815672366	
Beginning epoch	46	
    	4.4106891682429	
Beginning epoch	47	
    	4.9859105350571	
Beginning epoch	48	
    	4.7231631533462	
Beginning epoch	49	
    	4.6370152059919	
Beginning epoch	50	
    	4.7195449748746	
Starting predictions	
