[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.812826061539	
Beginning epoch	2	
    	9.9722753913867	
Beginning epoch	3	
    	9.3262032315991	
Beginning epoch	4	
    	8.8373372219153	
Beginning epoch	5	
    	8.3933212408737	
Beginning epoch	6	
    	8.3386844215582	
Beginning epoch	7	
    	8.007834864453	
Beginning epoch	8	
    	8.0112434421312	
Beginning epoch	9	
    	7.7462637785243	
Beginning epoch	10	
    	7.8244185378619	
Beginning epoch	11	
    	7.7577142220251	
Beginning epoch	12	
    	7.6500159976975	
Beginning epoch	13	
    	7.7892618497548	
Beginning epoch	14	
    	7.5775107247414	
Beginning epoch	15	
    	7.5590467351013	
Beginning epoch	16	
    	7.6505711042357	
Beginning epoch	17	
    	7.496150722868	
Beginning epoch	18	
    	7.4501433281051	
Beginning epoch	19	
    	7.3903652936566	
Beginning epoch	20	
    	7.2975409857016	
Beginning epoch	21	
    	7.2957243667107	
Beginning epoch	22	
    	7.2149803687403	
Beginning epoch	23	
    	7.3340052394698	
Beginning epoch	24	
    	7.0937221043323	
Beginning epoch	25	
    	7.169513466908	
Beginning epoch	26	
    	7.2347306263891	
Beginning epoch	27	
    	7.0242678505034	
Beginning epoch	28	
    	7.1191880390512	
Beginning epoch	29	
    	7.186000423569	
Beginning epoch	30	
    	6.8828837216023	
Beginning epoch	31	
    	7.0841593608813	
Beginning epoch	32	
    	7.0234641538626	
Beginning epoch	33	
    	7.0414233648138	
Beginning epoch	34	
    	6.728207773131	
Beginning epoch	35	
    	7.0554707578037	
Beginning epoch	36	
    	6.913740862553	
Beginning epoch	37	
    	6.9358104813323	
Beginning epoch	38	
    	6.9199976669362	
Beginning epoch	39	
    	6.8639491576099	
Beginning epoch	40	
    	6.9458385521884	
Beginning epoch	41	
    	6.868309172388	
Beginning epoch	42	
    	6.7346177174306	
Beginning epoch	43	
    	6.9215012154234	
Beginning epoch	44	
    	6.7597780491349	
Beginning epoch	45	
    	6.763103213811	
Beginning epoch	46	
    	6.8840490404346	
Beginning epoch	47	
    	6.897864170169	
Beginning epoch	48	
    	6.731754306865	
Beginning epoch	49	
    	6.9807288345671	
Beginning epoch	50	
    	6.7960045755713	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.89258320027551	0.75313785465668	0.717890715327	
