[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.061837364024	
Beginning epoch	2	
    	12.494883968978	
Beginning epoch	3	
    	11.855066631705	
Beginning epoch	4	
    	11.534215217474	
Beginning epoch	5	
    	11.328962914846	
Beginning epoch	6	
    	10.968400729101	
Beginning epoch	7	
    	10.661238473175	
Beginning epoch	8	
    	10.178205891803	
Beginning epoch	9	
    	10.164131107271	
Beginning epoch	10	
    	9.8528394362184	
Beginning epoch	11	
    	9.9427553572143	
Beginning epoch	12	
    	9.7363108832552	
Beginning epoch	13	
    	9.8168970619047	
Beginning epoch	14	
    	9.9289293908697	
Beginning epoch	15	
    	9.3414237971823	
Beginning epoch	16	
    	9.5921982490382	
Beginning epoch	17	
    	9.491849734599	
Beginning epoch	18	
    	9.3835688186396	
Beginning epoch	19	
    	9.091409045485	
Beginning epoch	20	
    	9.3135295406348	
Beginning epoch	21	
    	9.3079324301871	
Beginning epoch	22	
    	9.0623211538211	
Beginning epoch	23	
    	9.3222025104208	
Beginning epoch	24	
    	9.239620493677	
Beginning epoch	25	
    	9.2308171371275	
Beginning epoch	26	
    	9.614502003623	
Beginning epoch	27	
    	9.2886391960476	
Beginning epoch	28	
    	8.9566476436587	
Beginning epoch	29	
    	9.3073899848346	
Beginning epoch	30	
    	8.863128439056	
Beginning epoch	31	
    	9.0878928029221	
Beginning epoch	32	
    	8.8740937600522	
Beginning epoch	33	
    	9.0701997818923	
Beginning epoch	34	
    	9.0757519755251	
Beginning epoch	35	
    	8.5944858962056	
Beginning epoch	36	
    	8.8225022916891	
Beginning epoch	37	
    	8.9772688458451	
Beginning epoch	38	
    	9.0182500259233	
Beginning epoch	39	
    	8.5328383632654	
Beginning epoch	40	
    	8.9692210425689	
Beginning epoch	41	
    	8.9614069101136	
Beginning epoch	42	
    	8.4929337080245	
Beginning epoch	43	
    	8.7158743938324	
Beginning epoch	44	
    	8.8049215951817	
Beginning epoch	45	
    	8.7640059479393	
Beginning epoch	46	
    	8.931626102125	
Beginning epoch	47	
    	8.5490347585666	
Beginning epoch	48	
    	8.6195794731141	
Beginning epoch	49	
    	8.3402109218689	
Beginning epoch	50	
    	8.6758446983481	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88603988603989	0.73441663618789	0.70658020409189	
