[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	12.404046031599	
Beginning epoch	2	
    	5.3349702189657	
Beginning epoch	3	
    	5.17162899721	
Beginning epoch	4	
    	4.9281442537448	
Beginning epoch	5	
    	5.2466634983323	
Beginning epoch	6	
    	5.1653483950912	
Beginning epoch	7	
    	4.9376954111887	
Beginning epoch	8	
    	5.4740130287056	
Beginning epoch	9	
    	5.3679192432796	
Beginning epoch	10	
    	4.9474184517202	
Beginning epoch	11	
    	5.0947765914465	
Beginning epoch	12	
    	5.0956695345182	
Beginning epoch	13	
    	5.2487418655637	
Beginning epoch	14	
    	5.2232262786283	
Beginning epoch	15	
    	5.3394522379267	
Beginning epoch	16	
    	5.3390155321251	
Beginning epoch	17	
    	5.3147039293108	
Beginning epoch	18	
    	5.167033265011	
Beginning epoch	19	
    	5.8262959801539	
Beginning epoch	20	
    	5.3453014986625	
Beginning epoch	21	
    	5.3434582196406	
Beginning epoch	22	
    	5.0729700704843	
Beginning epoch	23	
    	5.6598123568418	
Beginning epoch	24	
    	5.3647935120817	
Beginning epoch	25	
    	5.7648177266023	
Beginning epoch	26	
    	5.4203690535245	
Beginning epoch	27	
    	5.3915514655168	
Beginning epoch	28	
    	5.2025503429979	
Beginning epoch	29	
    	5.5268827743188	
Beginning epoch	30	
    	5.8854841926494	
Beginning epoch	31	
    	5.8415691279066	
Beginning epoch	32	
    	5.3125333074866	
Beginning epoch	33	
    	5.7550325137471	
Beginning epoch	34	
    	5.8437519175778	
Beginning epoch	35	
    	5.4872857063399	
Beginning epoch	36	
    	5.5899184748546	
Beginning epoch	37	
    	5.8959053035173	
Beginning epoch	38	
    	6.0201825191382	
Beginning epoch	39	
    	5.9409642300647	
Beginning epoch	40	
    	5.9911906266884	
Beginning epoch	41	
    	6.0476601697109	
Beginning epoch	42	
    	5.658488889025	
Beginning epoch	43	
    	5.9096801690559	
Beginning epoch	44	
    	5.6722176411374	
Beginning epoch	45	
    	5.7602673835479	
Beginning epoch	46	
    	5.8650709663613	
Beginning epoch	47	
    	5.8549354292048	
Beginning epoch	48	
    	6.3268160648685	
Beginning epoch	49	
    	6.1174417814692	
Beginning epoch	50	
    	5.7491672640537	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.84748964236144	0.72827120989363	0.42331473382597	
