[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.292795771569	
Beginning epoch	2	
    	13.24611136723	
Beginning epoch	3	
    	12.025742476112	
Beginning epoch	4	
    	11.226028846764	
Beginning epoch	5	
    	10.701093524795	
Beginning epoch	6	
    	10.335516965408	
Beginning epoch	7	
    	10.047483209263	
Beginning epoch	8	
    	9.8194436822318	
Beginning epoch	9	
    	9.6324918828607	
Beginning epoch	10	
    	9.4791362394423	
Beginning epoch	11	
    	9.3552971571797	
Beginning epoch	12	
    	9.2501074218849	
Beginning epoch	13	
    	9.1618004496646	
Beginning epoch	14	
    	9.0874680629183	
Beginning epoch	15	
    	9.0240327211465	
Beginning epoch	16	
    	8.9677695084095	
Beginning epoch	17	
    	8.9148014495531	
Beginning epoch	18	
    	8.8628429249431	
Beginning epoch	19	
    	8.811105196568	
Beginning epoch	20	
    	8.7594656017224	
Beginning epoch	21	
    	8.7093602348504	
Beginning epoch	22	
    	8.6620786519624	
Beginning epoch	23	
    	8.6180998218755	
Beginning epoch	24	
    	8.5776886006277	
Beginning epoch	25	
    	8.5407904697836	
Beginning epoch	26	
    	8.506931148186	
Beginning epoch	27	
    	8.4754849730451	
Beginning epoch	28	
    	8.4459879395625	
Beginning epoch	29	
    	8.4181810414841	
Beginning epoch	30	
    	8.3918439261691	
Beginning epoch	31	
    	8.3668119267889	
Beginning epoch	32	
    	8.342908583119	
Beginning epoch	33	
    	8.3199446185917	
Beginning epoch	34	
    	8.2977180040201	
Beginning epoch	35	
    	8.2760954656852	
Beginning epoch	36	
    	8.2550347595735	
Beginning epoch	37	
    	8.2345026922518	
Beginning epoch	38	
    	8.21450509292	
Beginning epoch	39	
    	8.1950767920852	
Beginning epoch	40	
    	8.1762318825211	
Beginning epoch	41	
    	8.1578989065236	
Beginning epoch	42	
    	8.1399069364498	
Beginning epoch	43	
    	8.1220523999911	
Beginning epoch	44	
    	8.1041926583494	
Beginning epoch	45	
    	8.0862374028154	
Beginning epoch	46	
    	8.068170166701	
Beginning epoch	47	
    	8.0500217200436	
Beginning epoch	48	
    	8.0318479649452	
Beginning epoch	49	
    	8.0137099189393	
Beginning epoch	50	
    	7.9956612051019	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.89685148659508	0.79505925358175	0.67787664002413	
