[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.221067625359	
Beginning epoch	2	
    	6.3422846015752	
Beginning epoch	3	
    	6.1385573952347	
Beginning epoch	4	
    	6.1185009996984	
Beginning epoch	5	
    	5.6816192250714	
Beginning epoch	6	
    	5.3286578718719	
Beginning epoch	7	
    	5.2275829036016	
Beginning epoch	8	
    	5.1832030412835	
Beginning epoch	9	
    	5.102925397366	
Beginning epoch	10	
    	4.9598331067286	
Beginning epoch	11	
    	4.8395201054426	
Beginning epoch	12	
    	4.7672489175939	
Beginning epoch	13	
    	4.7506578497966	
Beginning epoch	14	
    	4.7360489720954	
Beginning epoch	15	
    	4.7248384732053	
Beginning epoch	16	
    	4.717655766775	
Beginning epoch	17	
    	4.7006475274234	
Beginning epoch	18	
    	4.678585371219	
Beginning epoch	19	
    	4.6658153384378	
Beginning epoch	20	
    	4.6569987010752	
Beginning epoch	21	
    	4.6465782278892	
Beginning epoch	22	
    	4.6344089423653	
Beginning epoch	23	
    	4.6258080803475	
Beginning epoch	24	
    	4.6219571695058	
Beginning epoch	25	
    	4.6232588734538	
Beginning epoch	26	
    	4.6259036294752	
Beginning epoch	27	
    	4.6296537359216	
Beginning epoch	28	
    	4.6371965179638	
Beginning epoch	29	
    	4.6485469764661	
Beginning epoch	30	
    	4.6604709756418	
Beginning epoch	31	
    	4.6684631539997	
Beginning epoch	32	
    	4.6694236238105	
Beginning epoch	33	
    	4.6632048239665	
Beginning epoch	34	
    	4.6542251064487	
Beginning epoch	35	
    	4.6482208765622	
Beginning epoch	36	
    	4.6449484683002	
Beginning epoch	37	
    	4.6402426391334	
Beginning epoch	38	
    	4.6336719862779	
Beginning epoch	39	
    	4.6254357489353	
Beginning epoch	40	
    	4.6202535484266	
Beginning epoch	41	
    	4.6175382533544	
Beginning epoch	42	
    	4.6164537466979	
Beginning epoch	43	
    	4.6109676608297	
Beginning epoch	44	
    	4.6028612229391	
Beginning epoch	45	
    	4.5908428628369	
Beginning epoch	46	
    	4.5821247177939	
Beginning epoch	47	
    	4.5717825917902	
Beginning epoch	48	
    	4.5595199319125	
Beginning epoch	49	
    	4.5431120416505	
Beginning epoch	50	
    	4.5347760913017	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87879736597685	0.73650231388905	0.64801689036344	
