[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.130342031786	
Beginning epoch	2	
    	6.118371084168	
Beginning epoch	3	
    	6.0156459125333	
Beginning epoch	4	
    	5.8858553778811	
Beginning epoch	5	
    	5.6541589825592	
Beginning epoch	6	
    	5.3635185411781	
Beginning epoch	7	
    	5.1384779201231	
Beginning epoch	8	
    	4.9193823167099	
Beginning epoch	9	
    	4.7865633094278	
Beginning epoch	10	
    	4.6709183895261	
Beginning epoch	11	
    	4.5856346970118	
Beginning epoch	12	
    	4.5215291249444	
Beginning epoch	13	
    	4.4809351572717	
Beginning epoch	14	
    	4.4296236556526	
Beginning epoch	15	
    	4.3969736260743	
Beginning epoch	16	
    	4.3826197043826	
Beginning epoch	17	
    	4.3579088439442	
Beginning epoch	18	
    	4.3308753014646	
Beginning epoch	19	
    	4.3321173959726	
Beginning epoch	20	
    	4.3180045902483	
Beginning epoch	21	
    	4.326122985236	
Beginning epoch	22	
    	4.3229320681031	
Beginning epoch	23	
    	4.3290075489095	
Beginning epoch	24	
    	4.3310798541541	
Beginning epoch	25	
    	4.3379274431738	
Beginning epoch	26	
    	4.3555285521753	
Beginning epoch	27	
    	4.3607649493501	
Beginning epoch	28	
    	4.3542029855869	
Beginning epoch	29	
    	4.361622571426	
Beginning epoch	30	
    	4.355239245516	
Beginning epoch	31	
    	4.3761403531046	
Beginning epoch	32	
    	4.3997226200597	
Beginning epoch	33	
    	4.3932932550122	
Beginning epoch	34	
    	4.3776909897643	
Beginning epoch	35	
    	4.3739949640789	
Beginning epoch	36	
    	4.356545188351	
Beginning epoch	37	
    	4.3810127454815	
Beginning epoch	38	
    	4.3972040051005	
Beginning epoch	39	
    	4.4107166072731	
Beginning epoch	40	
    	4.4024187378814	
Beginning epoch	41	
    	4.3817385144638	
Beginning epoch	42	
    	4.3813261622223	
Beginning epoch	43	
    	4.3765279626569	
Beginning epoch	44	
    	4.3579065608232	
Beginning epoch	45	
    	4.3694640712871	
Beginning epoch	46	
    	4.3651106891277	
Beginning epoch	47	
    	4.3443789869271	
Beginning epoch	48	
    	4.340801619383	
Beginning epoch	49	
    	4.3105115072078	
Beginning epoch	50	
    	4.3580002324639	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.85602621500057	0.6595154622992	0.63358970492133	
