[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	20.902588505954	
Beginning epoch	2	
    	10.878751438346	
Beginning epoch	3	
    	9.8115521057958	
Beginning epoch	4	
    	9.3479214595171	
Beginning epoch	5	
    	8.884388565792	
Beginning epoch	6	
    	8.96404365393	
Beginning epoch	7	
    	8.354505080502	
Beginning epoch	8	
    	8.3802916086888	
Beginning epoch	9	
    	8.0106730357135	
Beginning epoch	10	
    	8.1003420461331	
Beginning epoch	11	
    	7.8355974694049	
Beginning epoch	12	
    	8.0544771133197	
Beginning epoch	13	
    	7.7584842959447	
Beginning epoch	14	
    	7.5885023824899	
Beginning epoch	15	
    	7.668990863363	
Beginning epoch	16	
    	7.5998798655352	
Beginning epoch	17	
    	7.5738381126786	
Beginning epoch	18	
    	7.4997420906264	
Beginning epoch	19	
    	7.2597704505822	
Beginning epoch	20	
    	7.4480167726708	
Beginning epoch	21	
    	7.6557616371434	
Beginning epoch	22	
    	7.3914132742757	
Beginning epoch	23	
    	7.220730283268	
Beginning epoch	24	
    	7.2715647655088	
Beginning epoch	25	
    	7.2178217812464	
Beginning epoch	26	
    	7.0698999642162	
Beginning epoch	27	
    	7.307262530359	
Beginning epoch	28	
    	7.4652658902627	
Beginning epoch	29	
    	6.9664747946347	
Beginning epoch	30	
    	7.0212066047721	
Beginning epoch	31	
    	7.2264322154156	
Beginning epoch	32	
    	7.1048138218578	
Beginning epoch	33	
    	7.1027176842469	
Beginning epoch	34	
    	7.0834023320546	
Beginning epoch	35	
    	6.9102358894586	
Beginning epoch	36	
    	6.8653531767419	
Beginning epoch	37	
    	7.0865646051283	
Beginning epoch	38	
    	6.8750027784433	
Beginning epoch	39	
    	6.7945189599376	
Beginning epoch	40	
    	6.5935007948519	
Beginning epoch	41	
    	6.7452386302871	
Beginning epoch	42	
    	6.7424697394693	
Beginning epoch	43	
    	6.8699821073586	
Beginning epoch	44	
    	6.4765059057494	
Beginning epoch	45	
    	6.8341399760607	
Beginning epoch	46	
    	6.5934891248123	
Beginning epoch	47	
    	6.6114497888353	
Beginning epoch	48	
    	6.5697741046052	
Beginning epoch	49	
    	6.4710314137164	
Beginning epoch	50	
    	6.4366391271968	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88056103440719	0.72108238249764	0.69255517016036	
