[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.362441079434	
Beginning epoch	2	
    	6.3833262237224	
Beginning epoch	3	
    	5.6972962825797	
Beginning epoch	4	
    	5.1317832734356	
Beginning epoch	5	
    	4.7537643734038	
Beginning epoch	6	
    	4.8276933015979	
Beginning epoch	7	
    	4.9265089626243	
Beginning epoch	8	
    	4.7231376903271	
Beginning epoch	9	
    	5.0174583762125	
Beginning epoch	10	
    	4.7130743084891	
Beginning epoch	11	
    	4.8766793307246	
Beginning epoch	12	
    	5.0648747590504	
Beginning epoch	13	
    	4.9035326377143	
Beginning epoch	14	
    	5.0532681863028	
Beginning epoch	15	
    	5.1502124753836	
Beginning epoch	16	
    	5.0695856730947	
Beginning epoch	17	
    	5.0266555503065	
Beginning epoch	18	
    	5.2046757067986	
Beginning epoch	19	
    	5.108663699592	
Beginning epoch	20	
    	4.977248225648	
Beginning epoch	21	
    	5.2788197587839	
Beginning epoch	22	
    	5.1489788328173	
Beginning epoch	23	
    	5.1714941037634	
Beginning epoch	24	
    	5.1661887741381	
Beginning epoch	25	
    	5.290880832217	
Beginning epoch	26	
    	5.1245642032099	
Beginning epoch	27	
    	5.3916642587553	
Beginning epoch	28	
    	5.0225733130323	
Beginning epoch	29	
    	5.197642784516	
Beginning epoch	30	
    	5.1216106093841	
Beginning epoch	31	
    	5.2006337517235	
Beginning epoch	32	
    	5.1203085458903	
Beginning epoch	33	
    	5.2915433122939	
Beginning epoch	34	
    	5.2559429350129	
Beginning epoch	35	
    	5.3308440293485	
Beginning epoch	36	
    	5.0910785887138	
Beginning epoch	37	
    	5.2123888529086	
Beginning epoch	38	
    	5.0146507494558	
Beginning epoch	39	
    	5.1359737798762	
Beginning epoch	40	
    	4.9434778137665	
Beginning epoch	41	
    	5.0492798429016	
Beginning epoch	42	
    	4.7425188665214	
Beginning epoch	43	
    	4.9565652516705	
Beginning epoch	44	
    	5.1039373978158	
Beginning epoch	45	
    	4.9169401875619	
Beginning epoch	46	
    	4.9466742033087	
Beginning epoch	47	
    	4.8344392474146	
Beginning epoch	48	
    	4.9581148197111	
Beginning epoch	49	
    	4.9500707079926	
Beginning epoch	50	
    	4.7364981169025	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.82605428759275	0.56566890653635	0.69823556024732	
