[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	25.331396426194	
Beginning epoch	2	
    	10.043462699008	
Beginning epoch	3	
    	9.1994133349173	
Beginning epoch	4	
    	8.6540974137718	
Beginning epoch	5	
    	8.313776002225	
Beginning epoch	6	
    	8.1497322587926	
Beginning epoch	7	
    	8.051958022341	
Beginning epoch	8	
    	7.9823625646469	
Beginning epoch	9	
    	7.9326629908582	
Beginning epoch	10	
    	7.911009068879	
Beginning epoch	11	
    	7.8704544255845	
Beginning epoch	12	
    	7.7916577390917	
Beginning epoch	13	
    	7.7049680922299	
Beginning epoch	14	
    	7.6189189610662	
Beginning epoch	15	
    	7.5439209844558	
Beginning epoch	16	
    	7.5035780198704	
Beginning epoch	17	
    	7.4919445918413	
Beginning epoch	18	
    	7.4777133494434	
Beginning epoch	19	
    	7.4557734860369	
Beginning epoch	20	
    	7.4380242412321	
Beginning epoch	21	
    	7.420166446661	
Beginning epoch	22	
    	7.4149710610649	
Beginning epoch	23	
    	7.3826563608845	
Beginning epoch	24	
    	7.308318070609	
Beginning epoch	25	
    	7.2717187814967	
Beginning epoch	26	
    	7.2294682530615	
Beginning epoch	27	
    	7.2056059522885	
Beginning epoch	28	
    	7.1720767748695	
Beginning epoch	29	
    	7.1347242773287	
Beginning epoch	30	
    	7.1137179791019	
Beginning epoch	31	
    	7.0889415456835	
Beginning epoch	32	
    	7.0570341559263	
Beginning epoch	33	
    	7.0587322825783	
Beginning epoch	34	
    	7.0782439495337	
Beginning epoch	35	
    	7.0876181946109	
Beginning epoch	36	
    	7.1272721087879	
Beginning epoch	37	
    	7.1101065173502	
Beginning epoch	38	
    	7.100344712274	
Beginning epoch	39	
    	7.098778269058	
Beginning epoch	40	
    	7.075880925055	
Beginning epoch	41	
    	7.0638894135541	
Beginning epoch	42	
    	7.0471855821982	
Beginning epoch	43	
    	7.035269638761	
Beginning epoch	44	
    	7.0346263504171	
Beginning epoch	45	
    	7.0280553237763	
Beginning epoch	46	
    	7.001438840692	
Beginning epoch	47	
    	6.983547307629	
Beginning epoch	48	
    	6.9576137284927	
Beginning epoch	49	
    	6.9645243689091	
Beginning epoch	50	
    	6.9706655035377	
Starting predictions	
