[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.072181745457	
Beginning epoch	2	
    	12.602602593594	
Beginning epoch	3	
    	13.052319051295	
Beginning epoch	4	
    	13.768884936665	
Beginning epoch	5	
    	13.624525265818	
Beginning epoch	6	
    	15.244777005639	
Beginning epoch	7	
    	14.311308445004	
Beginning epoch	8	
    	14.922538653347	
Beginning epoch	9	
    	13.75669721565	
Beginning epoch	10	
    	14.985797106219	
Beginning epoch	11	
    	13.200073220044	
Beginning epoch	12	
    	14.385743492592	
Beginning epoch	13	
    	13.328520384261	
Beginning epoch	14	
    	14.630687483847	
Beginning epoch	15	
    	15.589189456904	
Beginning epoch	16	
    	13.836150838116	
Beginning epoch	17	
    	15.027683512189	
Beginning epoch	18	
    	13.206147328527	
Beginning epoch	19	
    	15.84752493238	
Beginning epoch	20	
    	13.906860409723	
Beginning epoch	21	
    	16.156527616192	
Beginning epoch	22	
    	13.641075488557	
Beginning epoch	23	
    	15.811884561765	
Beginning epoch	24	
    	14.487980464351	
Beginning epoch	25	
    	17.043438875639	
Beginning epoch	26	
    	14.565777514948	
Beginning epoch	27	
    	16.142012585501	
Beginning epoch	28	
    	14.177720094489	
Beginning epoch	29	
    	16.100885175024	
Beginning epoch	30	
    	13.914351827513	
Beginning epoch	31	
    	17.650239889454	
Beginning epoch	32	
    	14.088272016144	
Beginning epoch	33	
    	16.399059980203	
Beginning epoch	34	
    	13.573509887259	
Beginning epoch	35	
    	17.218159810656	
Beginning epoch	36	
    	14.416182744196	
Beginning epoch	37	
    	18.20374192316	
Beginning epoch	38	
    	14.175081068968	
Beginning epoch	39	
    	18.594882103214	
Beginning epoch	40	
    	14.78927844679	
Beginning epoch	41	
    	18.936822974165	
Beginning epoch	42	
    	14.506024939027	
Beginning epoch	43	
    	18.38983947908	
Beginning epoch	44	
    	13.588775772885	
Beginning epoch	45	
    	20.210766927342	
Beginning epoch	46	
    	13.605521582278	
Beginning epoch	47	
    	19.914876316199	
Beginning epoch	48	
    	14.547806086239	
Beginning epoch	49	
    	20.260926802342	
Beginning epoch	50	
    	14.842628653663	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.81014996399612	0.88431992769995	0.098376313276027	
