[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.197102188221	
Beginning epoch	2	
    	6.7541432097516	
Beginning epoch	3	
    	6.6260010723121	
Beginning epoch	4	
    	6.7632271503896	
Beginning epoch	5	
    	7.2742550670816	
Beginning epoch	6	
    	7.5632735748576	
Beginning epoch	7	
    	7.7430189265338	
Beginning epoch	8	
    	7.7484436010144	
Beginning epoch	9	
    	8.0640250566971	
Beginning epoch	10	
    	8.0412062860293	
Beginning epoch	11	
    	7.8302435205006	
Beginning epoch	12	
    	8.2180828503393	
Beginning epoch	13	
    	7.757911133289	
Beginning epoch	14	
    	8.300603321089	
Beginning epoch	15	
    	7.8591472529406	
Beginning epoch	16	
    	8.0902276707127	
Beginning epoch	17	
    	7.7962592587032	
Beginning epoch	18	
    	8.0447990642068	
Beginning epoch	19	
    	7.8187359869618	
Beginning epoch	20	
    	7.9383363197783	
Beginning epoch	21	
    	7.7720601386945	
Beginning epoch	22	
    	8.1715716076322	
Beginning epoch	23	
    	7.9039064557877	
Beginning epoch	24	
    	8.0778963395151	
Beginning epoch	25	
    	8.0677862602202	
Beginning epoch	26	
    	8.0567577335586	
Beginning epoch	27	
    	7.8223047352186	
Beginning epoch	28	
    	8.2889525736144	
Beginning epoch	29	
    	8.0416912991051	
Beginning epoch	30	
    	8.5126086476781	
Beginning epoch	31	
    	8.0501407661829	
Beginning epoch	32	
    	8.538212326403	
Beginning epoch	33	
    	8.3255550464765	
Beginning epoch	34	
    	8.2961420446528	
Beginning epoch	35	
    	8.3771958433942	
Beginning epoch	36	
    	8.4383255722773	
Beginning epoch	37	
    	7.7950115871123	
Beginning epoch	38	
    	8.2664101423275	
Beginning epoch	39	
    	7.8755315631873	
Beginning epoch	40	
    	8.4784223755318	
Beginning epoch	41	
    	7.8709953114794	
Beginning epoch	42	
    	8.4857355401582	
Beginning epoch	43	
    	8.6901590786061	
Beginning epoch	44	
    	8.2023346589206	
Beginning epoch	45	
    	9.1613920590423	
Beginning epoch	46	
    	8.0260485844868	
Beginning epoch	47	
    	9.1152913770366	
Beginning epoch	48	
    	8.1136811386194	
Beginning epoch	49	
    	8.8695844014443	
Beginning epoch	50	
    	8.1966532099471	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.79655197603916	0.85791366906475	0.023978283818429	
