[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.888002818604	
Beginning epoch	2	
    	6.1534864701668	
Beginning epoch	3	
    	5.7227917989291	
Beginning epoch	4	
    	5.4385238621342	
Beginning epoch	5	
    	5.3402026203145	
Beginning epoch	6	
    	4.9152408147264	
Beginning epoch	7	
    	4.8840675659188	
Beginning epoch	8	
    	4.8558385930681	
Beginning epoch	9	
    	4.9703835994277	
Beginning epoch	10	
    	4.6420048418331	
Beginning epoch	11	
    	4.9799083000333	
Beginning epoch	12	
    	4.6232673172414	
Beginning epoch	13	
    	4.8481943460381	
Beginning epoch	14	
    	4.6883279119838	
Beginning epoch	15	
    	4.912532827195	
Beginning epoch	16	
    	4.6252808131973	
Beginning epoch	17	
    	4.8137892261361	
Beginning epoch	18	
    	4.8803751796603	
Beginning epoch	19	
    	4.8325171838191	
Beginning epoch	20	
    	5.0325742236352	
Beginning epoch	21	
    	4.8681040883735	
Beginning epoch	22	
    	4.4761908513461	
Beginning epoch	23	
    	5.0316690317983	
Beginning epoch	24	
    	4.8453191893353	
Beginning epoch	25	
    	4.6822472919272	
Beginning epoch	26	
    	4.9010854511073	
Beginning epoch	27	
    	5.0348614815649	
Beginning epoch	28	
    	4.8231749906878	
Beginning epoch	29	
    	4.8106217961619	
Beginning epoch	30	
    	4.7355010821761	
Beginning epoch	31	
    	4.6777634650671	
Beginning epoch	32	
    	4.7679465157741	
Beginning epoch	33	
    	4.6346660876747	
Beginning epoch	34	
    	4.8731772240571	
Beginning epoch	35	
    	4.4411221394124	
Beginning epoch	36	
    	4.6489004804389	
Beginning epoch	37	
    	4.6555932533935	
Beginning epoch	38	
    	4.4845041336257	
Beginning epoch	39	
    	4.3809807237999	
Beginning epoch	40	
    	4.6292666759582	
Beginning epoch	41	
    	4.585973637725	
Beginning epoch	42	
    	4.6739633145422	
Beginning epoch	43	
    	4.4285887563303	
Beginning epoch	44	
    	4.3827152804241	
Beginning epoch	45	
    	4.229557618111	
Beginning epoch	46	
    	4.5025679766315	
Beginning epoch	47	
    	4.4498731146843	
Beginning epoch	48	
    	4.3449758555487	
Beginning epoch	49	
    	4.322444654239	
Beginning epoch	50	
    	4.4361644280847	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.83205493461904	0.58986850818276	0.62690393605791	
