[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.851444500009	
Beginning epoch	2	
    	7.595583197174	
Beginning epoch	3	
    	7.4610334311167	
Beginning epoch	4	
    	7.3228063228135	
Beginning epoch	5	
    	7.0084957437222	
Beginning epoch	6	
    	6.7242196949624	
Beginning epoch	7	
    	6.4181246327247	
Beginning epoch	8	
    	6.2216817798099	
Beginning epoch	9	
    	6.1137385414687	
Beginning epoch	10	
    	5.9421255112719	
Beginning epoch	11	
    	5.9581563174981	
Beginning epoch	12	
    	5.6654717748152	
Beginning epoch	13	
    	5.8719175139685	
Beginning epoch	14	
    	5.8285029086632	
Beginning epoch	15	
    	5.7991934797581	
Beginning epoch	16	
    	5.6714049670436	
Beginning epoch	17	
    	5.8329265715412	
Beginning epoch	18	
    	5.6579344642134	
Beginning epoch	19	
    	5.41428710741	
Beginning epoch	20	
    	5.3862361143575	
Beginning epoch	21	
    	5.4903191623663	
Beginning epoch	22	
    	5.5015028116474	
Beginning epoch	23	
    	5.4619302183332	
Beginning epoch	24	
    	5.3260841345702	
Beginning epoch	25	
    	5.3561994542587	
Beginning epoch	26	
    	5.4007322678003	
Beginning epoch	27	
    	5.2587404121063	
Beginning epoch	28	
    	5.2263510749171	
Beginning epoch	29	
    	5.4634468956304	
Beginning epoch	30	
    	5.2864535574713	
Beginning epoch	31	
    	5.0820745571184	
Beginning epoch	32	
    	5.1986523914089	
Beginning epoch	33	
    	4.9789480970532	
Beginning epoch	34	
    	5.212495757115	
Beginning epoch	35	
    	5.1384258592882	
Beginning epoch	36	
    	5.1302765993658	
Beginning epoch	37	
    	5.1424514270526	
Beginning epoch	38	
    	4.9237916811503	
Beginning epoch	39	
    	4.9472428739102	
Beginning epoch	40	
    	4.8883151724647	
Beginning epoch	41	
    	5.0818621382981	
Beginning epoch	42	
    	4.8853854207872	
Beginning epoch	43	
    	4.9008959344636	
Beginning epoch	44	
    	4.8484547491828	
Beginning epoch	45	
    	4.8663769344206	
Beginning epoch	46	
    	4.9324814391948	
Beginning epoch	47	
    	4.9508978061957	
Beginning epoch	48	
    	4.9380341360849	
Beginning epoch	49	
    	4.7670482660327	
Beginning epoch	50	
    	4.8511834825716	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88134372749757	0.78261157901718	0.5932237470467	
