[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.477127394177	
Beginning epoch	2	
    	4.6640079415647	
Beginning epoch	3	
    	4.8845022976896	
Beginning epoch	4	
    	5.1989408709568	
Beginning epoch	5	
    	5.3079000854176	
Beginning epoch	6	
    	5.6708508375204	
Beginning epoch	7	
    	5.2239203936758	
Beginning epoch	8	
    	5.2764140861451	
Beginning epoch	9	
    	5.3536520884974	
Beginning epoch	10	
    	5.4873112485219	
Beginning epoch	11	
    	5.7676386083472	
Beginning epoch	12	
    	5.6420529931305	
Beginning epoch	13	
    	5.5791352131767	
Beginning epoch	14	
    	5.5854513024296	
Beginning epoch	15	
    	5.6526094460891	
Beginning epoch	16	
    	5.2038470623914	
Beginning epoch	17	
    	5.5194583545451	
Beginning epoch	18	
    	5.6025937764257	
Beginning epoch	19	
    	5.480571294071	
Beginning epoch	20	
    	5.7626143464854	
Beginning epoch	21	
    	5.9884655851908	
Beginning epoch	22	
    	5.9840421785429	
Beginning epoch	23	
    	5.711154656962	
Beginning epoch	24	
    	5.8581859582361	
Beginning epoch	25	
    	6.128421402114	
Beginning epoch	26	
    	5.7906252394218	
Beginning epoch	27	
    	5.4593697413325	
Beginning epoch	28	
    	6.139365646255	
Beginning epoch	29	
    	5.9416797213277	
Beginning epoch	30	
    	5.8364613175037	
Beginning epoch	31	
    	6.1642365901741	
Beginning epoch	32	
    	5.8663081336396	
Beginning epoch	33	
    	5.7961865583573	
Beginning epoch	34	
    	5.6873334471384	
Beginning epoch	35	
    	5.7231225197812	
Beginning epoch	36	
    	5.9474221308162	
Beginning epoch	37	
    	6.1217081930437	
Beginning epoch	38	
    	5.9755710218159	
Beginning epoch	39	
    	6.2506437812909	
Beginning epoch	40	
    	6.2163803538755	
Beginning epoch	41	
    	5.9086285513167	
Beginning epoch	42	
    	6.3214121954424	
Beginning epoch	43	
    	5.8242076285266	
Beginning epoch	44	
    	5.8886642959603	
Beginning epoch	45	
    	5.9182014193624	
Beginning epoch	46	
    	5.8100161137645	
Beginning epoch	47	
    	5.7609685510615	
Beginning epoch	48	
    	6.1720495344259	
Beginning epoch	49	
    	5.9053488573046	
Beginning epoch	50	
    	6.2377022834833	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.84718700103315	0.72695832612831	0.42266123762127	
