[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.565853059647	
Beginning epoch	2	
    	5.0390646610835	
Beginning epoch	3	
    	5.0453310055501	
Beginning epoch	4	
    	4.9791799403363	
Beginning epoch	5	
    	4.9977693841333	
Beginning epoch	6	
    	5.260606640355	
Beginning epoch	7	
    	5.3886473954171	
Beginning epoch	8	
    	4.9835811154986	
Beginning epoch	9	
    	5.0851233872194	
Beginning epoch	10	
    	5.1148151282167	
Beginning epoch	11	
    	4.8348632729281	
Beginning epoch	12	
    	5.1785581290983	
Beginning epoch	13	
    	5.2588732350188	
Beginning epoch	14	
    	5.106507364194	
Beginning epoch	15	
    	4.8888413894461	
Beginning epoch	16	
    	4.9924380535973	
Beginning epoch	17	
    	4.7876960558852	
Beginning epoch	18	
    	5.2025450541297	
Beginning epoch	19	
    	4.8001804147691	
Beginning epoch	20	
    	4.6928071302305	
Beginning epoch	21	
    	4.8193986366829	
Beginning epoch	22	
    	4.7674160667956	
Beginning epoch	23	
    	4.8534115794011	
Beginning epoch	24	
    	4.9596739117892	
Beginning epoch	25	
    	4.740181370026	
Beginning epoch	26	
    	5.1358925280901	
Beginning epoch	27	
    	5.0406241453723	
Beginning epoch	28	
    	4.5941159054798	
Beginning epoch	29	
    	4.9746412937247	
Beginning epoch	30	
    	4.8212080609623	
Beginning epoch	31	
    	4.8452442796745	
Beginning epoch	32	
    	4.5831042460464	
Beginning epoch	33	
    	4.5022756307838	
Beginning epoch	34	
    	4.4611711104242	
Beginning epoch	35	
    	4.5836985355346	
Beginning epoch	36	
    	5.0110289695854	
Beginning epoch	37	
    	4.7379144285555	
Beginning epoch	38	
    	4.8494660104238	
Beginning epoch	39	
    	4.8485934852643	
Beginning epoch	40	
    	4.4672470521987	
Beginning epoch	41	
    	4.8801501220942	
Beginning epoch	42	
    	4.7664519802371	
Beginning epoch	43	
    	4.9268151304532	
Beginning epoch	44	
    	4.642531173589	
Beginning epoch	45	
    	4.6908642504049	
Beginning epoch	46	
    	5.0499541290883	
Beginning epoch	47	
    	4.4096337405406	
Beginning epoch	48	
    	4.5230785517917	
Beginning epoch	49	
    	4.9042179083179	
Beginning epoch	50	
    	4.8689079708473	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.84580946119408	0.62789884046381	0.6315286784296	
