[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.925206267343	
Beginning epoch	2	
    	9.862000052167	
Beginning epoch	3	
    	9.1575958257727	
Beginning epoch	4	
    	8.8148401043688	
Beginning epoch	5	
    	8.5466125851277	
Beginning epoch	6	
    	8.3256999052943	
Beginning epoch	7	
    	8.1434804292502	
Beginning epoch	8	
    	7.9926723188717	
Beginning epoch	9	
    	7.8806579944679	
Beginning epoch	10	
    	7.8198818427161	
Beginning epoch	11	
    	7.7685047007547	
Beginning epoch	12	
    	7.7424127597233	
Beginning epoch	13	
    	7.7516741877243	
Beginning epoch	14	
    	7.7110991454386	
Beginning epoch	15	
    	7.6855889409489	
Beginning epoch	16	
    	7.6804517093495	
Beginning epoch	17	
    	7.6380134880357	
Beginning epoch	18	
    	7.6145861974837	
Beginning epoch	19	
    	7.5878852547573	
Beginning epoch	20	
    	7.570720643488	
Beginning epoch	21	
    	7.5189557975426	
Beginning epoch	22	
    	7.4681052696919	
Beginning epoch	23	
    	7.3822272114929	
Beginning epoch	24	
    	7.3392112786585	
Beginning epoch	25	
    	7.3122154279313	
Beginning epoch	26	
    	7.2692458729856	
Beginning epoch	27	
    	7.2314317539579	
Beginning epoch	28	
    	7.2120900254521	
Beginning epoch	29	
    	7.1766008527158	
Beginning epoch	30	
    	7.1389752499896	
Beginning epoch	31	
    	7.1329586421893	
Beginning epoch	32	
    	7.1187838548543	
Beginning epoch	33	
    	7.0899423678293	
Beginning epoch	34	
    	7.0822918661221	
Beginning epoch	35	
    	7.0706521905057	
Beginning epoch	36	
    	7.0404141032287	
Beginning epoch	37	
    	7.0348889219483	
Beginning epoch	38	
    	6.9951921588638	
Beginning epoch	39	
    	6.979185700599	
Beginning epoch	40	
    	6.9751731607171	
Beginning epoch	41	
    	6.9699143907829	
Beginning epoch	42	
    	6.9683456975701	
Beginning epoch	43	
    	6.9665035126061	
Beginning epoch	44	
    	6.978308082441	
Beginning epoch	45	
    	6.9787347016274	
Beginning epoch	46	
    	6.9617053272651	
Beginning epoch	47	
    	6.9513489434107	
Beginning epoch	48	
    	6.9309438075593	
Beginning epoch	49	
    	6.9487670900866	
Beginning epoch	50	
    	6.9527344963583	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87905826367365	0.7740232312566	0.58955411451264	
