[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.856513432618	
Beginning epoch	2	
    	10.508064802153	
Beginning epoch	3	
    	9.6449818623177	
Beginning epoch	4	
    	9.897273195496	
Beginning epoch	5	
    	8.706011290525	
Beginning epoch	6	
    	9.8520401549501	
Beginning epoch	7	
    	8.2288095475113	
Beginning epoch	8	
    	8.4350540317328	
Beginning epoch	9	
    	8.5937512765104	
Beginning epoch	10	
    	8.1061815635591	
Beginning epoch	11	
    	8.2035127449179	
Beginning epoch	12	
    	7.8763531330943	
Beginning epoch	13	
    	8.4061853572771	
Beginning epoch	14	
    	8.9618647198573	
Beginning epoch	15	
    	8.3985176702131	
Beginning epoch	16	
    	8.783470753112	
Beginning epoch	17	
    	8.3842657389431	
Beginning epoch	18	
    	9.3869169705558	
Beginning epoch	19	
    	8.1526108565096	
Beginning epoch	20	
    	8.9714471782014	
Beginning epoch	21	
    	8.0343283185422	
Beginning epoch	22	
    	7.68125348753	
Beginning epoch	23	
    	8.4172582072281	
Beginning epoch	24	
    	8.6656880867048	
Beginning epoch	25	
    	8.5852482856219	
Beginning epoch	26	
    	9.1984287679147	
Beginning epoch	27	
    	8.9177362638322	
Beginning epoch	28	
    	8.3944103235116	
Beginning epoch	29	
    	8.7615335010337	
Beginning epoch	30	
    	8.6371709238055	
Beginning epoch	31	
    	8.871479994835	
Beginning epoch	32	
    	8.834095605423	
Beginning epoch	33	
    	9.1411868374296	
Beginning epoch	34	
    	9.3859442884665	
Beginning epoch	35	
    	8.6764200658785	
Beginning epoch	36	
    	9.0170605404107	
Beginning epoch	37	
    	9.2144163254325	
Beginning epoch	38	
    	9.7785559964517	
Beginning epoch	39	
    	9.0109450507202	
Beginning epoch	40	
    	8.2114728993655	
Beginning epoch	41	
    	8.5665078765835	
Beginning epoch	42	
    	8.5900704426214	
Beginning epoch	43	
    	8.8205562079562	
Beginning epoch	44	
    	8.8099923159451	
Beginning epoch	45	
    	9.7577542499262	
Beginning epoch	46	
    	8.6381496654701	
Beginning epoch	47	
    	9.4007886424792	
Beginning epoch	48	
    	10.074613380068	
Beginning epoch	49	
    	9.9343073470681	
Beginning epoch	50	
    	10.118541932231	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.83468478340273	0.7108659450458	0.34333685215905	
