[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.699477110581	
Beginning epoch	2	
    	4.8268384399945	
Beginning epoch	3	
    	4.5711157361723	
Beginning epoch	4	
    	4.5045566925891	
Beginning epoch	5	
    	4.5162944025886	
Beginning epoch	6	
    	4.5442956436509	
Beginning epoch	7	
    	4.5545139463816	
Beginning epoch	8	
    	4.5552534507582	
Beginning epoch	9	
    	4.5558088545875	
Beginning epoch	10	
    	4.5501966454619	
Beginning epoch	11	
    	4.546943675901	
Beginning epoch	12	
    	4.5321030611429	
Beginning epoch	13	
    	4.5298824282431	
Beginning epoch	14	
    	4.5463401715436	
Beginning epoch	15	
    	4.5618078164941	
Beginning epoch	16	
    	4.5908668031989	
Beginning epoch	17	
    	4.5852812896406	
Beginning epoch	18	
    	4.5985933884452	
Beginning epoch	19	
    	4.6032284011363	
Beginning epoch	20	
    	4.6217429681634	
Beginning epoch	21	
    	4.6360867380712	
Beginning epoch	22	
    	4.615634102361	
Beginning epoch	23	
    	4.6584015519906	
Beginning epoch	24	
    	4.6747851695196	
Beginning epoch	25	
    	4.6706618641661	
Beginning epoch	26	
    	4.6701027008901	
Beginning epoch	27	
    	4.6745659038249	
Beginning epoch	28	
    	4.6775053119199	
Beginning epoch	29	
    	4.7097469555429	
Beginning epoch	30	
    	4.7104107290029	
Beginning epoch	31	
    	4.6972907646361	
Beginning epoch	32	
    	4.6413697622461	
Beginning epoch	33	
    	4.6233272619617	
Beginning epoch	34	
    	4.6150581415848	
Beginning epoch	35	
    	4.5936723718619	
Beginning epoch	36	
    	4.5577646930935	
Beginning epoch	37	
    	4.5741221003647	
Beginning epoch	38	
    	4.5869738364271	
Beginning epoch	39	
    	4.617684434373	
Beginning epoch	40	
    	4.6359100268911	
Beginning epoch	41	
    	4.6537913317887	
Beginning epoch	42	
    	4.6691862080435	
Beginning epoch	43	
    	4.7067070653929	
Beginning epoch	44	
    	4.7323625825845	
Beginning epoch	45	
    	4.7277503165344	
Beginning epoch	46	
    	4.7192802041866	
Beginning epoch	47	
    	4.717741069033	
Beginning epoch	48	
    	4.6842088927849	
Beginning epoch	49	
    	4.6458980673859	
Beginning epoch	50	
    	4.641676003882	
Starting predictions	
