[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.868394081802	
Beginning epoch	2	
    	12.672772610491	
Beginning epoch	3	
    	10.7117453874	
Beginning epoch	4	
    	8.8185931154238	
Beginning epoch	5	
    	8.1250741182533	
Beginning epoch	6	
    	7.7647289866869	
Beginning epoch	7	
    	7.7116167395181	
Beginning epoch	8	
    	7.935126499328	
Beginning epoch	9	
    	7.7376692662065	
Beginning epoch	10	
    	7.5686662752727	
Beginning epoch	11	
    	7.4763501968335	
Beginning epoch	12	
    	7.5334434548162	
Beginning epoch	13	
    	7.3713231987893	
Beginning epoch	14	
    	7.1215440647635	
Beginning epoch	15	
    	7.3514941213889	
Beginning epoch	16	
    	7.2312874349618	
Beginning epoch	17	
    	6.9439630244704	
Beginning epoch	18	
    	7.0096939765576	
Beginning epoch	19	
    	7.0158343791951	
Beginning epoch	20	
    	7.2591024705586	
Beginning epoch	21	
    	7.1756278076281	
Beginning epoch	22	
    	7.3151545786683	
Beginning epoch	23	
    	7.07665554193	
Beginning epoch	24	
    	6.9588291225994	
Beginning epoch	25	
    	7.215105756384	
Beginning epoch	26	
    	6.8739215160054	
Beginning epoch	27	
    	7.2130320806413	
Beginning epoch	28	
    	7.0017853036083	
Beginning epoch	29	
    	6.9194702082193	
Beginning epoch	30	
    	7.2950385745824	
Beginning epoch	31	
    	7.1217440338578	
Beginning epoch	32	
    	7.1672974865631	
Beginning epoch	33	
    	7.0317057495555	
Beginning epoch	34	
    	6.9888964522677	
Beginning epoch	35	
    	7.194316640793	
Beginning epoch	36	
    	6.9451406133228	
Beginning epoch	37	
    	7.3399120689557	
Beginning epoch	38	
    	7.0551304220355	
Beginning epoch	39	
    	7.1267523876066	
Beginning epoch	40	
    	7.2277600064531	
Beginning epoch	41	
    	7.5042760498245	
Beginning epoch	42	
    	7.1678955213438	
Beginning epoch	43	
    	6.9799961503335	
Beginning epoch	44	
    	7.0151440683492	
Beginning epoch	45	
    	7.228295761745	
Beginning epoch	46	
    	6.6593832603617	
Beginning epoch	47	
    	7.3878266432387	
Beginning epoch	48	
    	6.9582327004257	
Beginning epoch	49	
    	6.9922602255263	
Beginning epoch	50	
    	7.3427735251411	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87917305866024	0.74552648674186	0.63459508369778	
