[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.111854875372	
Beginning epoch	2	
    	8.3874870029031	
Beginning epoch	3	
    	8.5430048796372	
Beginning epoch	4	
    	8.4780036522333	
Beginning epoch	5	
    	8.9685773619203	
Beginning epoch	6	
    	8.1085620547976	
Beginning epoch	7	
    	8.9758067840589	
Beginning epoch	8	
    	8.0942656229564	
Beginning epoch	9	
    	8.4443909963201	
Beginning epoch	10	
    	7.9718066225928	
Beginning epoch	11	
    	8.9507454045951	
Beginning epoch	12	
    	7.9748917460671	
Beginning epoch	13	
    	8.8079341547486	
Beginning epoch	14	
    	8.1862083495011	
Beginning epoch	15	
    	8.9293376918292	
Beginning epoch	16	
    	8.6490143843118	
Beginning epoch	17	
    	9.4526809349519	
Beginning epoch	18	
    	8.2851254065617	
Beginning epoch	19	
    	9.1158791764863	
Beginning epoch	20	
    	8.1520274744164	
Beginning epoch	21	
    	10.073195773971	
Beginning epoch	22	
    	8.1774050875294	
Beginning epoch	23	
    	9.5968864400977	
Beginning epoch	24	
    	8.4757413706804	
Beginning epoch	25	
    	9.9850501839038	
Beginning epoch	26	
    	8.7940966627905	
Beginning epoch	27	
    	9.9353164502025	
Beginning epoch	28	
    	8.3157991261053	
Beginning epoch	29	
    	10.685932751033	
Beginning epoch	30	
    	8.4060623051527	
Beginning epoch	31	
    	10.321091277519	
Beginning epoch	32	
    	8.794738842525	
Beginning epoch	33	
    	10.371406094044	
Beginning epoch	34	
    	8.3458735818612	
Beginning epoch	35	
    	11.678394053671	
Beginning epoch	36	
    	9.3488123334459	
Beginning epoch	37	
    	11.321028804035	
Beginning epoch	38	
    	8.9462636601202	
Beginning epoch	39	
    	11.796534527453	
Beginning epoch	40	
    	9.2562537056175	
Beginning epoch	41	
    	10.562529185878	
Beginning epoch	42	
    	9.2488929704223	
Beginning epoch	43	
    	11.738490682086	
Beginning epoch	44	
    	9.230411509851	
Beginning epoch	45	
    	11.422908862677	
Beginning epoch	46	
    	9.552322058272	
Beginning epoch	47	
    	9.509796130329	
Beginning epoch	48	
    	8.3736868067248	
Beginning epoch	49	
    	11.746736068978	
Beginning epoch	50	
    	8.1086020455459	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.81931269110756	0.74831503947622	0.19534509626502	
