[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.136446424194	
Beginning epoch	2	
    	7.7202799705613	
Beginning epoch	3	
    	6.4957655998791	
Beginning epoch	4	
    	6.2136662719955	
Beginning epoch	5	
    	6.1286699982727	
Beginning epoch	6	
    	6.0553544619793	
Beginning epoch	7	
    	5.924665540836	
Beginning epoch	8	
    	5.8460853566934	
Beginning epoch	9	
    	5.8182708749196	
Beginning epoch	10	
    	5.811161294992	
Beginning epoch	11	
    	5.8202600900976	
Beginning epoch	12	
    	5.8448412859844	
Beginning epoch	13	
    	5.8720850808012	
Beginning epoch	14	
    	5.8855330806298	
Beginning epoch	15	
    	5.8738900888446	
Beginning epoch	16	
    	5.8359332142316	
Beginning epoch	17	
    	5.7716006684139	
Beginning epoch	18	
    	5.680204136545	
Beginning epoch	19	
    	5.5620420142161	
Beginning epoch	20	
    	5.4552010905956	
Beginning epoch	21	
    	5.3662418033487	
Beginning epoch	22	
    	5.3168200212669	
Beginning epoch	23	
    	5.287405396976	
Beginning epoch	24	
    	5.2615106051291	
Beginning epoch	25	
    	5.2293878828882	
Beginning epoch	26	
    	5.1835556322267	
Beginning epoch	27	
    	5.1291742964532	
Beginning epoch	28	
    	5.0767682963731	
Beginning epoch	29	
    	5.0316124434949	
Beginning epoch	30	
    	4.9949446963096	
Beginning epoch	31	
    	4.9697560775272	
Beginning epoch	32	
    	4.9585221213389	
Beginning epoch	33	
    	4.9580377138026	
Beginning epoch	34	
    	4.9636832074596	
Beginning epoch	35	
    	4.9748713255357	
Beginning epoch	36	
    	4.9898868063844	
Beginning epoch	37	
    	5.0027703634691	
Beginning epoch	38	
    	5.0081090055393	
Beginning epoch	39	
    	5.0056195459143	
Beginning epoch	40	
    	4.9996272972782	
Beginning epoch	41	
    	4.9960034943378	
Beginning epoch	42	
    	4.9995560030368	
Beginning epoch	43	
    	5.0134649582508	
Beginning epoch	44	
    	5.0376947410778	
Beginning epoch	45	
    	5.067783663262	
Beginning epoch	46	
    	5.0973818606378	
Beginning epoch	47	
    	5.1209277505052	
Beginning epoch	48	
    	5.1359860427581	
Beginning epoch	49	
    	5.1432447009543	
Beginning epoch	50	
    	5.1451005062654	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8860711937635	0.75053031148822	0.67586588247122	
