[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.986427228739	
Beginning epoch	2	
    	8.5381743802164	
Beginning epoch	3	
    	8.539404937215	
Beginning epoch	4	
    	8.098263075206	
Beginning epoch	5	
    	7.8114112964022	
Beginning epoch	6	
    	7.9776037705814	
Beginning epoch	7	
    	7.7556019678958	
Beginning epoch	8	
    	7.7044621764666	
Beginning epoch	9	
    	7.4067070381533	
Beginning epoch	10	
    	7.2097006815034	
Beginning epoch	11	
    	7.4037594465958	
Beginning epoch	12	
    	7.5969929497123	
Beginning epoch	13	
    	7.4445538096536	
Beginning epoch	14	
    	7.2165126485004	
Beginning epoch	15	
    	6.8848881845838	
Beginning epoch	16	
    	7.9882585498105	
Beginning epoch	17	
    	7.3044342231028	
Beginning epoch	18	
    	7.5819368574591	
Beginning epoch	19	
    	7.2070059050843	
Beginning epoch	20	
    	7.8019008741732	
Beginning epoch	21	
    	7.8076231156171	
Beginning epoch	22	
    	8.1095966170392	
Beginning epoch	23	
    	7.1669602180079	
Beginning epoch	24	
    	7.2181863786535	
Beginning epoch	25	
    	7.7131383722478	
Beginning epoch	26	
    	7.4772532920816	
Beginning epoch	27	
    	7.5048612784608	
Beginning epoch	28	
    	7.0957028789239	
Beginning epoch	29	
    	7.6567476690582	
Beginning epoch	30	
    	7.558370581529	
Beginning epoch	31	
    	7.0831152108441	
Beginning epoch	32	
    	7.6428063886662	
Beginning epoch	33	
    	7.6681222048368	
Beginning epoch	34	
    	7.2233533563638	
Beginning epoch	35	
    	7.5739700413836	
Beginning epoch	36	
    	7.6833662956376	
Beginning epoch	37	
    	7.6568956205938	
Beginning epoch	38	
    	7.8302181225056	
Beginning epoch	39	
    	7.514579017047	
Beginning epoch	40	
    	7.6945078706715	
Beginning epoch	41	
    	8.2145130651599	
Beginning epoch	42	
    	8.0220655837424	
Beginning epoch	43	
    	7.8405807457123	
Beginning epoch	44	
    	7.7183363263314	
Beginning epoch	45	
    	7.995494644483	
Beginning epoch	46	
    	7.836130707455	
Beginning epoch	47	
    	8.2362698557403	
Beginning epoch	48	
    	7.7300103376994	
Beginning epoch	49	
    	8.05073211222	
Beginning epoch	50	
    	7.8025411142197	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88211598468009	0.76927895758943	0.61730256874277	
