[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.851586142598	
Beginning epoch	2	
    	16.066844340979	
Beginning epoch	3	
    	16.066708686036	
Beginning epoch	4	
    	16.066832142067	
Beginning epoch	5	
    	16.066504450133	
Beginning epoch	6	
    	16.066705119756	
Beginning epoch	7	
    	16.066118353949	
Beginning epoch	8	
    	16.065647704509	
Beginning epoch	9	
    	16.065536371566	
Beginning epoch	10	
    	16.065042421933	
Beginning epoch	11	
    	16.064470277849	
Beginning epoch	12	
    	16.062296173559	
Beginning epoch	13	
    	16.057659233713	
Beginning epoch	14	
    	16.040812324647	
Beginning epoch	15	
    	15.930759039309	
Beginning epoch	16	
    	14.23058446573	
Beginning epoch	17	
    	12.491250888264	
Beginning epoch	18	
    	12.121253840073	
Beginning epoch	19	
    	12.044160176559	
Beginning epoch	20	
    	11.735505422901	
Beginning epoch	21	
    	11.695003700171	
Beginning epoch	22	
    	11.564237313482	
Beginning epoch	23	
    	11.55093714293	
Beginning epoch	24	
    	11.510220198354	
Beginning epoch	25	
    	11.385326192163	
Beginning epoch	26	
    	11.304327112298	
Beginning epoch	27	
    	11.431197187604	
Beginning epoch	28	
    	11.461232840221	
Beginning epoch	29	
    	11.405332563837	
Beginning epoch	30	
    	11.291157025697	
Beginning epoch	31	
    	11.456516024734	
Beginning epoch	32	
    	11.397351805024	
Beginning epoch	33	
    	11.322173082857	
Beginning epoch	34	
    	11.222956533688	
Beginning epoch	35	
    	11.149078235805	
Beginning epoch	36	
    	11.17846133215	
Beginning epoch	37	
    	10.982160925693	
Beginning epoch	38	
    	10.989977640821	
Beginning epoch	39	
    	10.790379053648	
Beginning epoch	40	
    	10.897379487088	
Beginning epoch	41	
    	10.848701686407	
Beginning epoch	42	
    	10.446144987712	
Beginning epoch	43	
    	10.386144910894	
Beginning epoch	44	
    	10.447766383265	
Beginning epoch	45	
    	10.224298740628	
Beginning epoch	46	
    	9.9855449459892	
Beginning epoch	47	
    	10.038789600628	
Beginning epoch	48	
    	9.962666932271	
Beginning epoch	49	
    	9.7255936377089	
Beginning epoch	50	
    	9.7602231919344	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.86452104400822	0.73038202546836	0.55069622480269	
