[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.391537044277	
Beginning epoch	2	
    	10.403600188424	
Beginning epoch	3	
    	9.7110883858149	
Beginning epoch	4	
    	9.1514784628626	
Beginning epoch	5	
    	8.7047025500404	
Beginning epoch	6	
    	8.5939944109507	
Beginning epoch	7	
    	8.3125249490721	
Beginning epoch	8	
    	8.0716486015415	
Beginning epoch	9	
    	8.1907310345323	
Beginning epoch	10	
    	7.8894599320723	
Beginning epoch	11	
    	7.9257321007301	
Beginning epoch	12	
    	7.8332535677185	
Beginning epoch	13	
    	7.6478561505984	
Beginning epoch	14	
    	7.4511806356037	
Beginning epoch	15	
    	7.5581313370697	
Beginning epoch	16	
    	7.5661086088905	
Beginning epoch	17	
    	7.633296290969	
Beginning epoch	18	
    	7.4423042511605	
Beginning epoch	19	
    	7.6857616588534	
Beginning epoch	20	
    	7.3224786463874	
Beginning epoch	21	
    	7.2614270827069	
Beginning epoch	22	
    	7.4835815552888	
Beginning epoch	23	
    	7.3529305943309	
Beginning epoch	24	
    	7.2399048662295	
Beginning epoch	25	
    	7.307638573059	
Beginning epoch	26	
    	7.2001855317929	
Beginning epoch	27	
    	7.4790090986664	
Beginning epoch	28	
    	7.333626365609	
Beginning epoch	29	
    	7.3393353794469	
Beginning epoch	30	
    	7.6092046465829	
Beginning epoch	31	
    	7.5422560322919	
Beginning epoch	32	
    	7.2527926997545	
Beginning epoch	33	
    	7.2102183721786	
Beginning epoch	34	
    	7.2954282394762	
Beginning epoch	35	
    	7.3468309610094	
Beginning epoch	36	
    	7.6402568565413	
Beginning epoch	37	
    	7.3562098924815	
Beginning epoch	38	
    	7.3863607388926	
Beginning epoch	39	
    	7.143139425873	
Beginning epoch	40	
    	7.1445067381795	
Beginning epoch	41	
    	7.1481448529221	
Beginning epoch	42	
    	7.021532708912	
Beginning epoch	43	
    	7.2316039449169	
Beginning epoch	44	
    	7.2763700027884	
Beginning epoch	45	
    	6.9305037139529	
Beginning epoch	46	
    	7.1874751253449	
Beginning epoch	47	
    	6.952520727604	
Beginning epoch	48	
    	7.1926926613284	
Beginning epoch	49	
    	7.0596305991531	
Beginning epoch	50	
    	7.1390776392996	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87942352044916	0.72153445619255	0.68265218921229	
