[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.109441001449	
Beginning epoch	2	
    	5.9233847748164	
Beginning epoch	3	
    	6.4163159475443	
Beginning epoch	4	
    	7.0967807887454	
Beginning epoch	5	
    	6.7749216594284	
Beginning epoch	6	
    	7.3602790283754	
Beginning epoch	7	
    	9.8129854082275	
Beginning epoch	8	
    	7.9959429072315	
Beginning epoch	9	
    	11.178889934775	
Beginning epoch	10	
    	7.5910510694709	
Beginning epoch	11	
    	10.770567722571	
Beginning epoch	12	
    	7.4925645366364	
Beginning epoch	13	
    	10.466330105382	
Beginning epoch	14	
    	7.8130989964744	
Beginning epoch	15	
    	10.937745920264	
Beginning epoch	16	
    	7.4347775200803	
Beginning epoch	17	
    	6.9926821637454	
Beginning epoch	18	
    	9.2860482114638	
Beginning epoch	19	
    	7.4018570029374	
Beginning epoch	20	
    	14.222336930518	
Beginning epoch	21	
    	8.6631913602552	
Beginning epoch	22	
    	15.714080440319	
Beginning epoch	23	
    	8.758260756362	
Beginning epoch	24	
    	15.447051019332	
Beginning epoch	25	
    	8.2394262239429	
Beginning epoch	26	
    	14.39319102798	
Beginning epoch	27	
    	8.3599395619733	
Beginning epoch	28	
    	14.300129890805	
Beginning epoch	29	
    	8.1546283178846	
Beginning epoch	30	
    	13.788723257121	
Beginning epoch	31	
    	8.1222648015416	
Beginning epoch	32	
    	14.868155289821	
Beginning epoch	33	
    	8.4044451855191	
Beginning epoch	34	
    	13.749731232996	
Beginning epoch	35	
    	8.3727445267036	
Beginning epoch	36	
    	13.782971260994	
Beginning epoch	37	
    	7.9648589592546	
Beginning epoch	38	
    	14.706181663601	
Beginning epoch	39	
    	8.3316046944477	
Beginning epoch	40	
    	14.346238327616	
Beginning epoch	41	
    	7.9117064258609	
Beginning epoch	42	
    	14.335006515905	
Beginning epoch	43	
    	7.9931746775525	
Beginning epoch	44	
    	14.446051369269	
Beginning epoch	45	
    	8.6937015906302	
Beginning epoch	46	
    	14.328924767765	
Beginning epoch	47	
    	10.231509956746	
Beginning epoch	48	
    	9.2595049551723	
Beginning epoch	49	
    	13.360097612196	
Beginning epoch	50	
    	8.2233486870981	
Starting predictions	
