[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.980385256793	
Beginning epoch	2	
    	6.3467056459037	
Beginning epoch	3	
    	6.9138971177141	
Beginning epoch	4	
    	7.349173822189	
Beginning epoch	5	
    	7.4581887926393	
Beginning epoch	6	
    	7.5546521453753	
Beginning epoch	7	
    	7.2666555272955	
Beginning epoch	8	
    	7.0915765705917	
Beginning epoch	9	
    	7.6046839450614	
Beginning epoch	10	
    	7.6768792154092	
Beginning epoch	11	
    	7.4985045109464	
Beginning epoch	12	
    	7.5150660808253	
Beginning epoch	13	
    	7.7384770203682	
Beginning epoch	14	
    	7.8970325764663	
Beginning epoch	15	
    	7.3830060508879	
Beginning epoch	16	
    	7.854075666008	
Beginning epoch	17	
    	7.4993013664557	
Beginning epoch	18	
    	7.8897588458326	
Beginning epoch	19	
    	7.8856304400404	
Beginning epoch	20	
    	7.8473852068867	
Beginning epoch	21	
    	7.4329331158542	
Beginning epoch	22	
    	7.6641657214742	
Beginning epoch	23	
    	7.9776558322112	
Beginning epoch	24	
    	7.922499119495	
Beginning epoch	25	
    	7.7371796906153	
Beginning epoch	26	
    	7.723077313283	
Beginning epoch	27	
    	7.6144841249528	
Beginning epoch	28	
    	7.7232579605172	
Beginning epoch	29	
    	8.0389179516685	
Beginning epoch	30	
    	7.9274464659184	
Beginning epoch	31	
    	7.4379495982897	
Beginning epoch	32	
    	8.0886816017507	
Beginning epoch	33	
    	7.7296594932079	
Beginning epoch	34	
    	7.7605861953022	
Beginning epoch	35	
    	7.6985320535979	
Beginning epoch	36	
    	7.9026687706115	
Beginning epoch	37	
    	7.4865671151498	
Beginning epoch	38	
    	8.0192702414681	
Beginning epoch	39	
    	7.5522775540897	
Beginning epoch	40	
    	8.2638130510354	
Beginning epoch	41	
    	7.7853945914094	
Beginning epoch	42	
    	8.1464385488432	
Beginning epoch	43	
    	7.6011747423423	
Beginning epoch	44	
    	8.4300711807184	
Beginning epoch	45	
    	7.7998948651125	
Beginning epoch	46	
    	8.630227082363	
Beginning epoch	47	
    	7.7253344895149	
Beginning epoch	48	
    	8.5148378590413	
Beginning epoch	49	
    	7.8929500887989	
Beginning epoch	50	
    	8.8434245946087	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.82001189693497	0.59899730619575	0.40240285527573	
