[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	23.241910701523	
Beginning epoch	2	
    	8.9793010635095	
Beginning epoch	3	
    	8.4997163206144	
Beginning epoch	4	
    	8.3997528213337	
Beginning epoch	5	
    	8.5629067334405	
Beginning epoch	6	
    	8.3896522696124	
Beginning epoch	7	
    	8.2950223148157	
Beginning epoch	8	
    	8.1696979753601	
Beginning epoch	9	
    	8.0889872295207	
Beginning epoch	10	
    	8.1727477603209	
Beginning epoch	11	
    	7.9404615196249	
Beginning epoch	12	
    	7.8975646232754	
Beginning epoch	13	
    	7.935619870629	
Beginning epoch	14	
    	7.952654770997	
Beginning epoch	15	
    	8.2431613103317	
Beginning epoch	16	
    	7.4628344290981	
Beginning epoch	17	
    	7.6407621910333	
Beginning epoch	18	
    	7.6573300353106	
Beginning epoch	19	
    	7.8090734438598	
Beginning epoch	20	
    	7.5662144538168	
Beginning epoch	21	
    	7.5950587053366	
Beginning epoch	22	
    	7.8520930701144	
Beginning epoch	23	
    	7.3950379528133	
Beginning epoch	24	
    	7.6420216345493	
Beginning epoch	25	
    	7.006065558504	
Beginning epoch	26	
    	7.3944979581443	
Beginning epoch	27	
    	7.2236757372256	
Beginning epoch	28	
    	7.7647685982065	
Beginning epoch	29	
    	7.6387632233332	
Beginning epoch	30	
    	7.4229525031067	
Beginning epoch	31	
    	7.4277715729575	
Beginning epoch	32	
    	7.6820084186982	
Beginning epoch	33	
    	8.1069093276154	
Beginning epoch	34	
    	7.7341124937024	
Beginning epoch	35	
    	7.3861616564547	
Beginning epoch	36	
    	7.6101034697038	
Beginning epoch	37	
    	7.6759055250282	
Beginning epoch	38	
    	7.6516381664353	
Beginning epoch	39	
    	7.4688306395956	
Beginning epoch	40	
    	7.4897680855048	
Beginning epoch	41	
    	7.5500132349504	
Beginning epoch	42	
    	7.7718005317322	
Beginning epoch	43	
    	7.4913091149956	
Beginning epoch	44	
    	7.9150411329772	
Beginning epoch	45	
    	7.9447846797077	
Beginning epoch	46	
    	7.4410979517721	
Beginning epoch	47	
    	7.4474410863359	
Beginning epoch	48	
    	7.6133794960814	
Beginning epoch	49	
    	7.5244623942824	
Beginning epoch	50	
    	7.3375569792527	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88382747357106	0.74459768831314	0.67033629920072	
