[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.035256088152	
Beginning epoch	2	
    	9.4592194408779	
Beginning epoch	3	
    	11.241519670767	
Beginning epoch	4	
    	10.037904966247	
Beginning epoch	5	
    	9.7578795315946	
Beginning epoch	6	
    	8.8848634844044	
Beginning epoch	7	
    	12.480797795297	
Beginning epoch	8	
    	13.927076693205	
Beginning epoch	9	
    	14.784431664252	
Beginning epoch	10	
    	11.786242305755	
Beginning epoch	11	
    	12.296666463201	
Beginning epoch	12	
    	12.677218580918	
Beginning epoch	13	
    	13.649776190124	
Beginning epoch	14	
    	12.672226834549	
Beginning epoch	15	
    	14.119889325302	
Beginning epoch	16	
    	14.535089342444	
Beginning epoch	17	
    	15.028693046585	
Beginning epoch	18	
    	13.978755729734	
Beginning epoch	19	
    	14.346295409446	
Beginning epoch	20	
    	13.55026840455	
Beginning epoch	21	
    	13.979578043755	
Beginning epoch	22	
    	13.769576113312	
Beginning epoch	23	
    	13.094031923961	
Beginning epoch	24	
    	13.004537810698	
Beginning epoch	25	
    	13.012710944906	
Beginning epoch	26	
    	12.865334168869	
Beginning epoch	27	
    	12.502777812442	
Beginning epoch	28	
    	12.281288746737	
Beginning epoch	29	
    	12.863983793558	
Beginning epoch	30	
    	13.510993863884	
Beginning epoch	31	
    	14.192667651835	
Beginning epoch	32	
    	13.590265255211	
Beginning epoch	33	
    	13.317670614724	
Beginning epoch	34	
    	13.811413461926	
Beginning epoch	35	
    	14.551002187594	
Beginning epoch	36	
    	15.280537279132	
Beginning epoch	37	
    	15.254800700486	
Beginning epoch	38	
    	14.624043364952	
Beginning epoch	39	
    	14.68885194582	
Beginning epoch	40	
    	15.518853242092	
Beginning epoch	41	
    	16.147143097258	
Beginning epoch	42	
    	15.876845753972	
Beginning epoch	43	
    	16.566139115767	
Beginning epoch	44	
    	15.794649402092	
Beginning epoch	45	
    	16.10900425895	
Beginning epoch	46	
    	16.114195403352	
Beginning epoch	47	
    	16.205508516159	
Beginning epoch	48	
    	16.074127271929	
Beginning epoch	49	
    	15.858256986149	
Beginning epoch	50	
    	15.871846068498	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.79589451384323	0.52393199028433	0.18433619866285	
