[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.573444291879	
Beginning epoch	2	
    	5.3425349425527	
Beginning epoch	3	
    	5.243806584623	
Beginning epoch	4	
    	5.083760600285	
Beginning epoch	5	
    	4.8325486417877	
Beginning epoch	6	
    	4.968943358144	
Beginning epoch	7	
    	5.0082094693249	
Beginning epoch	8	
    	4.9700082929603	
Beginning epoch	9	
    	4.8410506957456	
Beginning epoch	10	
    	4.8954466560815	
Beginning epoch	11	
    	4.6898640279247	
Beginning epoch	12	
    	4.784564445269	
Beginning epoch	13	
    	4.7991767273468	
Beginning epoch	14	
    	4.8837102986776	
Beginning epoch	15	
    	4.9972184646605	
Beginning epoch	16	
    	5.055424670462	
Beginning epoch	17	
    	4.7378139710863	
Beginning epoch	18	
    	4.685316430929	
Beginning epoch	19	
    	4.9119244415056	
Beginning epoch	20	
    	4.8790081712834	
Beginning epoch	21	
    	4.8171455022344	
Beginning epoch	22	
    	5.1100671837518	
Beginning epoch	23	
    	5.2129670852212	
Beginning epoch	24	
    	4.8498510353274	
Beginning epoch	25	
    	4.8351514338559	
Beginning epoch	26	
    	5.0069220151492	
Beginning epoch	27	
    	4.7405335410264	
Beginning epoch	28	
    	4.7792771450994	
Beginning epoch	29	
    	4.8899786929029	
Beginning epoch	30	
    	4.8150818186101	
Beginning epoch	31	
    	4.8911829587571	
Beginning epoch	32	
    	4.7898069029681	
Beginning epoch	33	
    	4.7513064204271	
Beginning epoch	34	
    	4.8338508013188	
Beginning epoch	35	
    	4.9486953692799	
Beginning epoch	36	
    	4.9508567941917	
Beginning epoch	37	
    	4.8375296904835	
Beginning epoch	38	
    	4.8264959801451	
Beginning epoch	39	
    	5.1624766216303	
Beginning epoch	40	
    	4.7762999993956	
Beginning epoch	41	
    	4.8018950764966	
Beginning epoch	42	
    	4.8820990617303	
Beginning epoch	43	
    	4.7757191060961	
Beginning epoch	44	
    	4.8301797876299	
Beginning epoch	45	
    	5.149769231185	
Beginning epoch	46	
    	4.9251897901958	
Beginning epoch	47	
    	4.8089033751043	
Beginning epoch	48	
    	5.0416785778589	
Beginning epoch	49	
    	4.6791979064033	
Beginning epoch	50	
    	4.8910800590647	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88624860419732	0.73200557246788	0.71316543507767	
