[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.586876500395	
Beginning epoch	2	
    	9.5078934775332	
Beginning epoch	3	
    	8.3553517828062	
Beginning epoch	4	
    	8.3521928345888	
Beginning epoch	5	
    	8.2351680910661	
Beginning epoch	6	
    	7.6526971944982	
Beginning epoch	7	
    	7.8221188314772	
Beginning epoch	8	
    	7.6883770593914	
Beginning epoch	9	
    	7.8204080267174	
Beginning epoch	10	
    	7.965610207128	
Beginning epoch	11	
    	7.8089306439279	
Beginning epoch	12	
    	7.6319013911847	
Beginning epoch	13	
    	7.4412374944068	
Beginning epoch	14	
    	7.5902720563063	
Beginning epoch	15	
    	8.2662510212601	
Beginning epoch	16	
    	8.1078761075858	
Beginning epoch	17	
    	7.8791272828417	
Beginning epoch	18	
    	7.8351639189022	
Beginning epoch	19	
    	7.7909001442965	
Beginning epoch	20	
    	7.5925619261609	
Beginning epoch	21	
    	7.7063268457743	
Beginning epoch	22	
    	7.5911796691052	
Beginning epoch	23	
    	7.4736736468777	
Beginning epoch	24	
    	7.3455004583721	
Beginning epoch	25	
    	7.5892075374965	
Beginning epoch	26	
    	7.8439275326935	
Beginning epoch	27	
    	7.775845132891	
Beginning epoch	28	
    	8.0864235125177	
Beginning epoch	29	
    	7.8901070668901	
Beginning epoch	30	
    	7.5757656035279	
Beginning epoch	31	
    	7.6818916985425	
Beginning epoch	32	
    	7.5817049824668	
Beginning epoch	33	
    	7.7280500351355	
Beginning epoch	34	
    	8.0001604930039	
Beginning epoch	35	
    	7.560102644419	
Beginning epoch	36	
    	7.8559591641872	
Beginning epoch	37	
    	8.0374491435609	
Beginning epoch	38	
    	7.829386016762	
Beginning epoch	39	
    	7.7110133489957	
Beginning epoch	40	
    	7.8241865154872	
Beginning epoch	41	
    	7.8638922441601	
Beginning epoch	42	
    	7.9337989030676	
Beginning epoch	43	
    	8.3268697069257	
Beginning epoch	44	
    	7.6025239582789	
Beginning epoch	45	
    	8.1982779222669	
Beginning epoch	46	
    	8.1867637812089	
Beginning epoch	47	
    	7.8590748212843	
Beginning epoch	48	
    	8.1994538951642	
Beginning epoch	49	
    	7.7824858060052	
Beginning epoch	50	
    	8.2559856894473	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.89143525040961	0.73478476001979	0.74649374151712	
