[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.629545272593	
Beginning epoch	2	
    	4.6477783670529	
Beginning epoch	3	
    	4.5176948461672	
Beginning epoch	4	
    	4.5229496680894	
Beginning epoch	5	
    	4.4305649320025	
Beginning epoch	6	
    	4.457020075248	
Beginning epoch	7	
    	4.5625980197445	
Beginning epoch	8	
    	4.6664529716653	
Beginning epoch	9	
    	4.8001030583674	
Beginning epoch	10	
    	4.8254917159397	
Beginning epoch	11	
    	4.8944616051571	
Beginning epoch	12	
    	4.9384471069786	
Beginning epoch	13	
    	4.939978903829	
Beginning epoch	14	
    	4.9454439263022	
Beginning epoch	15	
    	5.0587442293797	
Beginning epoch	16	
    	5.0464101255556	
Beginning epoch	17	
    	5.1056886674871	
Beginning epoch	18	
    	5.1270809432207	
Beginning epoch	19	
    	5.1621052199015	
Beginning epoch	20	
    	5.2180618750964	
Beginning epoch	21	
    	5.1613532645037	
Beginning epoch	22	
    	5.2389213290116	
Beginning epoch	23	
    	5.2700138619202	
Beginning epoch	24	
    	5.3221276750922	
Beginning epoch	25	
    	5.2839348298032	
Beginning epoch	26	
    	5.3096810336671	
Beginning epoch	27	
    	5.2373690071967	
Beginning epoch	28	
    	5.1190925052703	
Beginning epoch	29	
    	5.1425025862947	
Beginning epoch	30	
    	5.2315820523734	
Beginning epoch	31	
    	5.2555753099123	
Beginning epoch	32	
    	5.2656761681067	
Beginning epoch	33	
    	5.1622292600198	
Beginning epoch	34	
    	5.2486984656504	
Beginning epoch	35	
    	5.1418201893803	
Beginning epoch	36	
    	5.1190241437483	
Beginning epoch	37	
    	5.1785677665024	
Beginning epoch	38	
    	5.2351123594004	
Beginning epoch	39	
    	5.1341198048846	
Beginning epoch	40	
    	5.1879701820848	
Beginning epoch	41	
    	5.0737236621539	
Beginning epoch	42	
    	5.0664186680522	
Beginning epoch	43	
    	5.1045182531237	
Beginning epoch	44	
    	5.1531052887115	
Beginning epoch	45	
    	5.1527737482309	
Beginning epoch	46	
    	5.1720906100333	
Beginning epoch	47	
    	5.0018756617045	
Beginning epoch	48	
    	4.9035263073086	
Beginning epoch	49	
    	4.9526382735842	
Beginning epoch	50	
    	4.8613584293131	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88312826774365	0.74279490616622	0.66852661740311	
