[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.14642839677	
Beginning epoch	2	
    	9.3840780796767	
Beginning epoch	3	
    	8.5882741374331	
Beginning epoch	4	
    	8.860379723895	
Beginning epoch	5	
    	8.3006148009541	
Beginning epoch	6	
    	8.2395571098194	
Beginning epoch	7	
    	8.0612795902245	
Beginning epoch	8	
    	7.8813357573848	
Beginning epoch	9	
    	7.7869555957133	
Beginning epoch	10	
    	7.5676961863607	
Beginning epoch	11	
    	7.4525277767393	
Beginning epoch	12	
    	7.5712079091954	
Beginning epoch	13	
    	7.1449359307907	
Beginning epoch	14	
    	7.5923144586053	
Beginning epoch	15	
    	7.3429500390207	
Beginning epoch	16	
    	7.3587931810842	
Beginning epoch	17	
    	7.6189590371029	
Beginning epoch	18	
    	7.4041700233484	
Beginning epoch	19	
    	7.280883491383	
Beginning epoch	20	
    	7.2654002951911	
Beginning epoch	21	
    	7.3796147107734	
Beginning epoch	22	
    	6.8729285704788	
Beginning epoch	23	
    	7.4037641315563	
Beginning epoch	24	
    	7.2555640258269	
Beginning epoch	25	
    	7.1358740557524	
Beginning epoch	26	
    	7.4487115703383	
Beginning epoch	27	
    	7.2916920480109	
Beginning epoch	28	
    	6.9562937353835	
Beginning epoch	29	
    	7.079440487808	
Beginning epoch	30	
    	7.1566145389063	
Beginning epoch	31	
    	7.1386174549604	
Beginning epoch	32	
    	7.1763655544289	
Beginning epoch	33	
    	6.8496855707973	
Beginning epoch	34	
    	7.0387261990278	
Beginning epoch	35	
    	7.225889685397	
Beginning epoch	36	
    	6.9198244375011	
Beginning epoch	37	
    	7.1176339779377	
Beginning epoch	38	
    	7.1835707307537	
Beginning epoch	39	
    	7.1391078714307	
Beginning epoch	40	
    	6.9558628481736	
Beginning epoch	41	
    	7.505759886324	
Beginning epoch	42	
    	7.1140433325033	
Beginning epoch	43	
    	7.5506616490617	
Beginning epoch	44	
    	7.2414015004602	
Beginning epoch	45	
    	7.4194591559376	
Beginning epoch	46	
    	7.009603581257	
Beginning epoch	47	
    	7.1656972566698	
Beginning epoch	48	
    	7.2117237337403	
Beginning epoch	49	
    	6.8937466371239	
Beginning epoch	50	
    	7.2441201061346	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88452667939847	0.75782710280374	0.65218921228573	
