[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.054915679408	
Beginning epoch	2	
    	7.993210805482	
Beginning epoch	3	
    	7.9895204298664	
Beginning epoch	4	
    	7.989523837129	
Beginning epoch	5	
    	7.989234618339	
Beginning epoch	6	
    	7.9894753911217	
Beginning epoch	7	
    	7.9893328759362	
Beginning epoch	8	
    	7.9890458417182	
Beginning epoch	9	
    	7.988895205136	
Beginning epoch	10	
    	7.9891097177953	
Beginning epoch	11	
    	7.9890315920329	
Beginning epoch	12	
    	7.9890551016038	
Beginning epoch	13	
    	7.98868327761	
Beginning epoch	14	
    	7.9894072842157	
Beginning epoch	15	
    	7.9891966083936	
Beginning epoch	16	
    	7.989056156901	
Beginning epoch	17	
    	7.9888319613558	
Beginning epoch	18	
    	7.9891651172917	
Beginning epoch	19	
    	7.9888954567235	
Beginning epoch	20	
    	7.9888068443139	
Beginning epoch	21	
    	7.9891619373558	
Beginning epoch	22	
    	7.9892401899885	
Beginning epoch	23	
    	7.9891285501107	
Beginning epoch	24	
    	7.9892108619129	
Beginning epoch	25	
    	7.9886710555848	
Beginning epoch	26	
    	7.9891013582234	
Beginning epoch	27	
    	7.9890419126034	
Beginning epoch	28	
    	7.9890509678915	
Beginning epoch	29	
    	7.9886664562808	
Beginning epoch	30	
    	7.9887281401086	
Beginning epoch	31	
    	7.9892020227809	
Beginning epoch	32	
    	7.9890043188128	
Beginning epoch	33	
    	7.9898602043866	
Beginning epoch	34	
    	7.9892004611038	
Beginning epoch	35	
    	7.9887293294741	
Beginning epoch	36	
    	7.9885441964894	
Beginning epoch	37	
    	7.988649808581	
Beginning epoch	38	
    	7.9892510979277	
Beginning epoch	39	
    	7.9885830927763	
Beginning epoch	40	
    	7.9886532782183	
Beginning epoch	41	
    	7.9889159147948	
Beginning epoch	42	
    	7.9885694953014	
Beginning epoch	43	
    	7.9889864415206	
Beginning epoch	44	
    	7.9888921899458	
Beginning epoch	45	
    	7.9890519373746	
Beginning epoch	46	
    	7.9886823764373	
Beginning epoch	47	
    	7.9885347549371	
Beginning epoch	48	
    	7.9886198401056	
Beginning epoch	49	
    	7.9888260835404	
Beginning epoch	50	
    	7.988837917631	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
