[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.547084143886	
Beginning epoch	2	
    	5.3386414656527	
Beginning epoch	3	
    	5.0255377682277	
Beginning epoch	4	
    	5.0938297029136	
Beginning epoch	5	
    	5.145780181015	
Beginning epoch	6	
    	4.9323870241277	
Beginning epoch	7	
    	4.7903512780891	
Beginning epoch	8	
    	4.6755764356865	
Beginning epoch	9	
    	4.8145061455584	
Beginning epoch	10	
    	4.748569335642	
Beginning epoch	11	
    	4.9020134216817	
Beginning epoch	12	
    	4.6364085254041	
Beginning epoch	13	
    	4.6274259424084	
Beginning epoch	14	
    	4.4772922323787	
Beginning epoch	15	
    	4.6851229241656	
Beginning epoch	16	
    	5.0286523003806	
Beginning epoch	17	
    	4.7857833988	
Beginning epoch	18	
    	4.7881595820164	
Beginning epoch	19	
    	5.0716305480026	
Beginning epoch	20	
    	4.8194059772649	
Beginning epoch	21	
    	5.0251607712457	
Beginning epoch	22	
    	4.8019861243952	
Beginning epoch	23	
    	4.6846007343056	
Beginning epoch	24	
    	4.9126584577997	
Beginning epoch	25	
    	4.6816829342439	
Beginning epoch	26	
    	5.1204550863895	
Beginning epoch	27	
    	5.2357078240405	
Beginning epoch	28	
    	4.626704288926	
Beginning epoch	29	
    	4.8223640999487	
Beginning epoch	30	
    	4.6101481271207	
Beginning epoch	31	
    	4.6159998317355	
Beginning epoch	32	
    	5.0411230785618	
Beginning epoch	33	
    	4.7333728017855	
Beginning epoch	34	
    	4.9176676340205	
Beginning epoch	35	
    	5.1170310361784	
Beginning epoch	36	
    	4.9881045559004	
Beginning epoch	37	
    	5.0019321698843	
Beginning epoch	38	
    	4.6775239057579	
Beginning epoch	39	
    	4.997250080378	
Beginning epoch	40	
    	4.944230485217	
Beginning epoch	41	
    	5.1512656307933	
Beginning epoch	42	
    	5.1549225019093	
Beginning epoch	43	
    	5.015292447937	
Beginning epoch	44	
    	4.8495823775842	
Beginning epoch	45	
    	4.6483467062926	
Beginning epoch	46	
    	4.9763712260824	
Beginning epoch	47	
    	4.7490470202341	
Beginning epoch	48	
    	4.989217651959	
Beginning epoch	49	
    	4.8852429702468	
Beginning epoch	50	
    	4.9165547192034	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87272366759546	0.73757639360454	0.60061328105364	
