[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.807156950666	
Beginning epoch	2	
    	4.9356389155157	
Beginning epoch	3	
    	4.825828468236	
Beginning epoch	4	
    	4.805768298065	
Beginning epoch	5	
    	4.6571318388881	
Beginning epoch	6	
    	4.8974149967925	
Beginning epoch	7	
    	4.7406936669216	
Beginning epoch	8	
    	4.8058987814589	
Beginning epoch	9	
    	4.6509382161335	
Beginning epoch	10	
    	4.7631683715481	
Beginning epoch	11	
    	4.856501377258	
Beginning epoch	12	
    	4.6824185123319	
Beginning epoch	13	
    	4.6382215320943	
Beginning epoch	14	
    	4.6196930926648	
Beginning epoch	15	
    	4.4583547939873	
Beginning epoch	16	
    	4.5228502079415	
Beginning epoch	17	
    	4.5259047556508	
Beginning epoch	18	
    	4.4871754175839	
Beginning epoch	19	
    	4.682977607191	
Beginning epoch	20	
    	4.4585139344003	
Beginning epoch	21	
    	4.5570028430173	
Beginning epoch	22	
    	4.3022447280302	
Beginning epoch	23	
    	4.6511143551374	
Beginning epoch	24	
    	4.5866583172086	
Beginning epoch	25	
    	4.597812236074	
Beginning epoch	26	
    	4.4756439863759	
Beginning epoch	27	
    	4.7508582929304	
Beginning epoch	28	
    	4.4438857592241	
Beginning epoch	29	
    	4.6488758572074	
Beginning epoch	30	
    	4.54638431806	
Beginning epoch	31	
    	4.8699836219729	
Beginning epoch	32	
    	4.4653781046803	
Beginning epoch	33	
    	4.6996775657552	
Beginning epoch	34	
    	4.477392485452	
Beginning epoch	35	
    	4.4809921985437	
Beginning epoch	36	
    	4.7744185132382	
Beginning epoch	37	
    	4.4191805878507	
Beginning epoch	38	
    	4.5843356484674	
Beginning epoch	39	
    	4.590365950476	
Beginning epoch	40	
    	4.5118355516829	
Beginning epoch	41	
    	4.4209167404528	
Beginning epoch	42	
    	4.4120500831783	
Beginning epoch	43	
    	4.4680136612247	
Beginning epoch	44	
    	4.5556661470351	
Beginning epoch	45	
    	4.5679354063551	
Beginning epoch	46	
    	4.2330467637206	
Beginning epoch	47	
    	4.311037124048	
Beginning epoch	48	
    	4.5342166543345	
Beginning epoch	49	
    	4.7505704755949	
Beginning epoch	50	
    	4.5158742562687	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
