[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.675560740364	
Beginning epoch	2	
    	11.070902048112	
Beginning epoch	3	
    	10.036897437356	
Beginning epoch	4	
    	9.5755021866025	
Beginning epoch	5	
    	9.3475668476798	
Beginning epoch	6	
    	9.1823239734128	
Beginning epoch	7	
    	9.0367769421622	
Beginning epoch	8	
    	8.8930555039605	
Beginning epoch	9	
    	8.772433061426	
Beginning epoch	10	
    	8.6827142425224	
Beginning epoch	11	
    	8.6177405047058	
Beginning epoch	12	
    	8.5696329207056	
Beginning epoch	13	
    	8.5313857417709	
Beginning epoch	14	
    	8.497076538035	
Beginning epoch	15	
    	8.4630909932681	
Beginning epoch	16	
    	8.4288193191918	
Beginning epoch	17	
    	8.3956215570365	
Beginning epoch	18	
    	8.3643994313753	
Beginning epoch	19	
    	8.3347479557903	
Beginning epoch	20	
    	8.3058139901478	
Beginning epoch	21	
    	8.2770616369215	
Beginning epoch	22	
    	8.2484813551829	
Beginning epoch	23	
    	8.2204757637478	
Beginning epoch	24	
    	8.1936453289405	
Beginning epoch	25	
    	8.1685876770569	
Beginning epoch	26	
    	8.1457678329071	
Beginning epoch	27	
    	8.1254546541052	
Beginning epoch	28	
    	8.1076946006139	
Beginning epoch	29	
    	8.0923180660715	
Beginning epoch	30	
    	8.0789842463894	
Beginning epoch	31	
    	8.0672585202063	
Beginning epoch	32	
    	8.0566978131458	
Beginning epoch	33	
    	8.0469175411414	
Beginning epoch	34	
    	8.0376260330553	
Beginning epoch	35	
    	8.0286258743005	
Beginning epoch	36	
    	8.0197938751209	
Beginning epoch	37	
    	8.0110539130851	
Beginning epoch	38	
    	8.0023538898517	
Beginning epoch	39	
    	7.9936513623849	
Beginning epoch	40	
    	7.9849071534233	
Beginning epoch	41	
    	7.9760842262589	
Beginning epoch	42	
    	7.9671497092117	
Beginning epoch	43	
    	7.9580774100312	
Beginning epoch	44	
    	7.9488492562997	
Beginning epoch	45	
    	7.9394556008034	
Beginning epoch	46	
    	7.929895154286	
Beginning epoch	47	
    	7.9201750189011	
Beginning epoch	48	
    	7.9103104525628	
Beginning epoch	49	
    	7.9003237840628	
Beginning epoch	50	
    	7.8902426255415	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.89309455976123	0.80042343857027	0.646156939627	
