[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.870371243681	
Beginning epoch	2	
    	5.0329437405055	
Beginning epoch	3	
    	5.0126485583904	
Beginning epoch	4	
    	4.9310887158375	
Beginning epoch	5	
    	4.7624302538032	
Beginning epoch	6	
    	4.7101046867389	
Beginning epoch	7	
    	4.8021128719156	
Beginning epoch	8	
    	4.6015269974387	
Beginning epoch	9	
    	5.1126370373515	
Beginning epoch	10	
    	4.7218602688792	
Beginning epoch	11	
    	4.5588697762494	
Beginning epoch	12	
    	4.6702303980712	
Beginning epoch	13	
    	4.5136598280507	
Beginning epoch	14	
    	4.8000318613839	
Beginning epoch	15	
    	4.7402702699063	
Beginning epoch	16	
    	4.9363530676899	
Beginning epoch	17	
    	4.8541953608096	
Beginning epoch	18	
    	4.8891777132522	
Beginning epoch	19	
    	5.0018346518059	
Beginning epoch	20	
    	5.1115181702073	
Beginning epoch	21	
    	5.1943918131899	
Beginning epoch	22	
    	4.8840488095468	
Beginning epoch	23	
    	5.0871731883472	
Beginning epoch	24	
    	5.1139643385852	
Beginning epoch	25	
    	5.1772803023787	
Beginning epoch	26	
    	5.1577379419352	
Beginning epoch	27	
    	5.348049752957	
Beginning epoch	28	
    	5.2361204728308	
Beginning epoch	29	
    	5.1062743919595	
Beginning epoch	30	
    	5.0643430278569	
Beginning epoch	31	
    	4.8922947890225	
Beginning epoch	32	
    	4.9485116401555	
Beginning epoch	33	
    	4.8936112477895	
Beginning epoch	34	
    	4.8812331488874	
Beginning epoch	35	
    	5.051728758902	
Beginning epoch	36	
    	5.0304745997487	
Beginning epoch	37	
    	5.0990814960504	
Beginning epoch	38	
    	5.4375700367674	
Beginning epoch	39	
    	5.1893943671179	
Beginning epoch	40	
    	5.0670504467952	
Beginning epoch	41	
    	5.0822428010864	
Beginning epoch	42	
    	4.9511384025966	
Beginning epoch	43	
    	5.0724168043613	
Beginning epoch	44	
    	5.1418692845963	
Beginning epoch	45	
    	5.1571224008125	
Beginning epoch	46	
    	5.1766884791995	
Beginning epoch	47	
    	5.1343678361625	
Beginning epoch	48	
    	5.2243371935332	
Beginning epoch	49	
    	5.2475750743729	
Beginning epoch	50	
    	5.3981301916125	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.84475543449902	0.62744500330234	0.62082139446036	
