[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.783844638903	
Beginning epoch	2	
    	7.9899592189442	
Beginning epoch	3	
    	7.8021562345849	
Beginning epoch	4	
    	7.4837394454658	
Beginning epoch	5	
    	7.6309660143621	
Beginning epoch	6	
    	7.2456803676498	
Beginning epoch	7	
    	7.6441646757215	
Beginning epoch	8	
    	7.2807308884112	
Beginning epoch	9	
    	7.5800894118627	
Beginning epoch	10	
    	7.6948895451832	
Beginning epoch	11	
    	7.6290540507825	
Beginning epoch	12	
    	7.7957712250114	
Beginning epoch	13	
    	7.7771135756292	
Beginning epoch	14	
    	7.6661634470979	
Beginning epoch	15	
    	8.0698610505111	
Beginning epoch	16	
    	7.9163049817124	
Beginning epoch	17	
    	8.2063200094769	
Beginning epoch	18	
    	7.6016789971572	
Beginning epoch	19	
    	7.6939025249054	
Beginning epoch	20	
    	8.1859976382105	
Beginning epoch	21	
    	8.090090612073	
Beginning epoch	22	
    	7.6037100812997	
Beginning epoch	23	
    	7.8836170603689	
Beginning epoch	24	
    	8.0150714848362	
Beginning epoch	25	
    	7.9835526521248	
Beginning epoch	26	
    	8.1307220810723	
Beginning epoch	27	
    	7.7718389582638	
Beginning epoch	28	
    	7.9941269108349	
Beginning epoch	29	
    	8.0354503725416	
Beginning epoch	30	
    	7.8340689321212	
Beginning epoch	31	
    	7.8467089023015	
Beginning epoch	32	
    	7.8842318564848	
Beginning epoch	33	
    	7.909501929436	
Beginning epoch	34	
    	7.5500026179073	
Beginning epoch	35	
    	7.6971549458096	
Beginning epoch	36	
    	7.5332043591658	
Beginning epoch	37	
    	8.2546416900761	
Beginning epoch	38	
    	8.0404961897827	
Beginning epoch	39	
    	7.9255291784395	
Beginning epoch	40	
    	7.8351850679974	
Beginning epoch	41	
    	7.7643177903163	
Beginning epoch	42	
    	8.1482585495741	
Beginning epoch	43	
    	7.9345998477014	
Beginning epoch	44	
    	8.2685729346123	
Beginning epoch	45	
    	8.249432831197	
Beginning epoch	46	
    	8.3739138359965	
Beginning epoch	47	
    	8.7486805422174	
Beginning epoch	48	
    	7.6937188575388	
Beginning epoch	49	
    	8.1447565638288	
Beginning epoch	50	
    	8.0287919979013	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88993247967607	0.76220401750645	0.68285326496758	
