[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.935306523813	
Beginning epoch	2	
    	16.009527044596	
Beginning epoch	3	
    	15.478729608079	
Beginning epoch	4	
    	14.172712481212	
Beginning epoch	5	
    	13.183495614367	
Beginning epoch	6	
    	12.258646090373	
Beginning epoch	7	
    	11.980930792305	
Beginning epoch	8	
    	11.670237298127	
Beginning epoch	9	
    	11.195608069383	
Beginning epoch	10	
    	11.045713653374	
Beginning epoch	11	
    	10.657900534895	
Beginning epoch	12	
    	10.709747924002	
Beginning epoch	13	
    	10.731188900644	
Beginning epoch	14	
    	10.827937895076	
Beginning epoch	15	
    	10.579902185711	
Beginning epoch	16	
    	10.465091831279	
Beginning epoch	17	
    	10.351188122703	
Beginning epoch	18	
    	10.407579623355	
Beginning epoch	19	
    	10.069674595302	
Beginning epoch	20	
    	10.17453158075	
Beginning epoch	21	
    	9.8975267848193	
Beginning epoch	22	
    	10.264269576243	
Beginning epoch	23	
    	9.8475278876296	
Beginning epoch	24	
    	10.08297193406	
Beginning epoch	25	
    	9.803183287505	
Beginning epoch	26	
    	9.5116941589291	
Beginning epoch	27	
    	9.7568764723697	
Beginning epoch	28	
    	9.7681620412976	
Beginning epoch	29	
    	9.3539143106287	
Beginning epoch	30	
    	9.8179855206956	
Beginning epoch	31	
    	9.5340255597006	
Beginning epoch	32	
    	9.3756047031765	
Beginning epoch	33	
    	9.5345336468353	
Beginning epoch	34	
    	9.5100773587553	
Beginning epoch	35	
    	9.4729885998016	
Beginning epoch	36	
    	9.4521363006394	
Beginning epoch	37	
    	9.30112231909	
Beginning epoch	38	
    	9.3609456109894	
Beginning epoch	39	
    	9.2910894675284	
Beginning epoch	40	
    	9.1665367378817	
Beginning epoch	41	
    	9.3725763132076	
Beginning epoch	42	
    	9.2887165085483	
Beginning epoch	43	
    	9.2400922452445	
Beginning epoch	44	
    	9.0277479797561	
Beginning epoch	45	
    	9.2584523670616	
Beginning epoch	46	
    	8.9883458800263	
Beginning epoch	47	
    	8.9339355194171	
Beginning epoch	48	
    	8.9719629406826	
Beginning epoch	49	
    	8.96118313263	
Beginning epoch	50	
    	8.9446959753733	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88623816828945	0.76338605741066	0.65505454179862	
