[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.094564617535	
Beginning epoch	2	
    	9.4934439626017	
Beginning epoch	3	
    	8.7812425576441	
Beginning epoch	4	
    	8.4995439010044	
Beginning epoch	5	
    	8.480576456909	
Beginning epoch	6	
    	8.4801024638153	
Beginning epoch	7	
    	8.4944069886195	
Beginning epoch	8	
    	8.7887862491006	
Beginning epoch	9	
    	8.172429801967	
Beginning epoch	10	
    	8.3174637602741	
Beginning epoch	11	
    	8.4035815415012	
Beginning epoch	12	
    	8.2129026633401	
Beginning epoch	13	
    	8.6225529085971	
Beginning epoch	14	
    	8.5256909108143	
Beginning epoch	15	
    	8.4631787278188	
Beginning epoch	16	
    	8.3107639137061	
Beginning epoch	17	
    	8.2881691958118	
Beginning epoch	18	
    	8.323590923272	
Beginning epoch	19	
    	8.318656368863	
Beginning epoch	20	
    	8.2925346726683	
Beginning epoch	21	
    	8.1827192349411	
Beginning epoch	22	
    	7.9473460704859	
Beginning epoch	23	
    	8.0833077864263	
Beginning epoch	24	
    	8.1803483335972	
Beginning epoch	25	
    	8.3814476733846	
Beginning epoch	26	
    	8.0147308269978	
Beginning epoch	27	
    	8.8792033734287	
Beginning epoch	28	
    	8.6949349031796	
Beginning epoch	29	
    	8.126243045954	
Beginning epoch	30	
    	8.3151601764309	
Beginning epoch	31	
    	8.5644099787796	
Beginning epoch	32	
    	8.1281976681361	
Beginning epoch	33	
    	8.0360928098613	
Beginning epoch	34	
    	8.1187314434434	
Beginning epoch	35	
    	8.2951972647379	
Beginning epoch	36	
    	8.369127004462	
Beginning epoch	37	
    	8.1358990977862	
Beginning epoch	38	
    	8.2227664517821	
Beginning epoch	39	
    	8.5670680185483	
Beginning epoch	40	
    	8.8646100053386	
Beginning epoch	41	
    	8.660027317883	
Beginning epoch	42	
    	8.2521143824686	
Beginning epoch	43	
    	8.2825989460371	
Beginning epoch	44	
    	8.4230114408106	
Beginning epoch	45	
    	8.511495885087	
Beginning epoch	46	
    	8.4072910833275	
Beginning epoch	47	
    	8.7045202164265	
Beginning epoch	48	
    	8.5037964701244	
Beginning epoch	49	
    	8.537147695911	
Beginning epoch	50	
    	8.4112000529825	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87505087505088	0.70341072529279	0.68838284823807	
