[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	20.457941480391	
Beginning epoch	2	
    	10.02721670038	
Beginning epoch	3	
    	8.9306807816961	
Beginning epoch	4	
    	8.8915641878101	
Beginning epoch	5	
    	8.6661545492598	
Beginning epoch	6	
    	8.6528600755817	
Beginning epoch	7	
    	8.4597511761274	
Beginning epoch	8	
    	8.0083757180219	
Beginning epoch	9	
    	8.4129847156607	
Beginning epoch	10	
    	8.1334243347862	
Beginning epoch	11	
    	8.2732064293446	
Beginning epoch	12	
    	8.0355538535507	
Beginning epoch	13	
    	8.0955827127548	
Beginning epoch	14	
    	7.831148989191	
Beginning epoch	15	
    	8.2440637175274	
Beginning epoch	16	
    	7.6656288475825	
Beginning epoch	17	
    	7.9932288566819	
Beginning epoch	18	
    	8.0318877141763	
Beginning epoch	19	
    	8.1479258692677	
Beginning epoch	20	
    	8.0998945378649	
Beginning epoch	21	
    	7.9089368728851	
Beginning epoch	22	
    	7.9842430342478	
Beginning epoch	23	
    	7.7222456807224	
Beginning epoch	24	
    	7.9873464466834	
Beginning epoch	25	
    	7.3113965204383	
Beginning epoch	26	
    	7.8200056599155	
Beginning epoch	27	
    	8.0137921343998	
Beginning epoch	28	
    	7.8200930072631	
Beginning epoch	29	
    	8.1519728765772	
Beginning epoch	30	
    	7.6641257686518	
Beginning epoch	31	
    	7.8497776887557	
Beginning epoch	32	
    	7.5184441529446	
Beginning epoch	33	
    	8.0003030752937	
Beginning epoch	34	
    	7.7865166571369	
Beginning epoch	35	
    	8.1476018362737	
Beginning epoch	36	
    	7.6493439703784	
Beginning epoch	37	
    	7.8904979555732	
Beginning epoch	38	
    	7.6512068093788	
Beginning epoch	39	
    	7.6518811232066	
Beginning epoch	40	
    	7.9618834322208	
Beginning epoch	41	
    	7.7768687792889	
Beginning epoch	42	
    	7.6886319730393	
Beginning epoch	43	
    	7.6467536614283	
Beginning epoch	44	
    	8.2178115572456	
Beginning epoch	45	
    	7.8600356379129	
Beginning epoch	46	
    	7.964599213737	
Beginning epoch	47	
    	7.7130379394825	
Beginning epoch	48	
    	7.8193293998757	
Beginning epoch	49	
    	7.8133937968839	
Beginning epoch	50	
    	7.8242458329048	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.873412437515	0.69298463680207	0.70064846931081	
