[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.908105992483	
Beginning epoch	2	
    	15.834528752702	
Beginning epoch	3	
    	15.318565048368	
Beginning epoch	4	
    	14.843828053682	
Beginning epoch	5	
    	14.42578322645	
Beginning epoch	6	
    	14.065253112402	
Beginning epoch	7	
    	13.754161411892	
Beginning epoch	8	
    	13.486209177986	
Beginning epoch	9	
    	13.253531607146	
Beginning epoch	10	
    	13.047591693637	
Beginning epoch	11	
    	12.861255879243	
Beginning epoch	12	
    	12.689446598678	
Beginning epoch	13	
    	12.529013116564	
Beginning epoch	14	
    	12.378354730235	
Beginning epoch	15	
    	12.236944456139	
Beginning epoch	16	
    	12.104675644827	
Beginning epoch	17	
    	11.98127865368	
Beginning epoch	18	
    	11.866113478618	
Beginning epoch	19	
    	11.758261390097	
Beginning epoch	20	
    	11.656708903042	
Beginning epoch	21	
    	11.560516689236	
Beginning epoch	22	
    	11.468934958019	
Beginning epoch	23	
    	11.381449853689	
Beginning epoch	24	
    	11.297758535745	
Beginning epoch	25	
    	11.217684656546	
Beginning epoch	26	
    	11.141084534378	
Beginning epoch	27	
    	11.067804370256	
Beginning epoch	28	
    	10.997671685474	
Beginning epoch	29	
    	10.930484601477	
Beginning epoch	30	
    	10.866003137574	
Beginning epoch	31	
    	10.803953620298	
Beginning epoch	32	
    	10.744045987004	
Beginning epoch	33	
    	10.685997510393	
Beginning epoch	34	
    	10.629555561017	
Beginning epoch	35	
    	10.574513731891	
Beginning epoch	36	
    	10.520718620409	
Beginning epoch	37	
    	10.468067688644	
Beginning epoch	38	
    	10.416500825479	
Beginning epoch	39	
    	10.36598900378	
Beginning epoch	40	
    	10.316524726875	
Beginning epoch	41	
    	10.268111137667	
Beginning epoch	42	
    	10.220751633939	
Beginning epoch	43	
    	10.17444808694	
Beginning epoch	44	
    	10.129197892027	
Beginning epoch	45	
    	10.084990712583	
Beginning epoch	46	
    	10.041811109713	
Beginning epoch	47	
    	9.9996351256413	
Beginning epoch	48	
    	9.9584310347274	
Beginning epoch	49	
    	9.9181612906646	
Beginning epoch	50	
    	9.8787861311546	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86049278356971	0.77427490542245	0.46297692655708	
