[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.272002171566	
Beginning epoch	2	
    	6.7610039995465	
Beginning epoch	3	
    	7.1806628354163	
Beginning epoch	4	
    	7.6167819642676	
Beginning epoch	5	
    	7.8389494686485	
Beginning epoch	6	
    	8.136536221978	
Beginning epoch	7	
    	7.8070245042081	
Beginning epoch	8	
    	8.0104445549037	
Beginning epoch	9	
    	7.7440512584936	
Beginning epoch	10	
    	7.9124162328882	
Beginning epoch	11	
    	8.1230626549437	
Beginning epoch	12	
    	8.8546568491584	
Beginning epoch	13	
    	7.7760338574971	
Beginning epoch	14	
    	9.1211816806785	
Beginning epoch	15	
    	8.2439271485613	
Beginning epoch	16	
    	9.6419541189349	
Beginning epoch	17	
    	8.1968610851019	
Beginning epoch	18	
    	9.6342161576761	
Beginning epoch	19	
    	8.1976520833763	
Beginning epoch	20	
    	9.7007872297626	
Beginning epoch	21	
    	8.3184527076185	
Beginning epoch	22	
    	9.9924857575722	
Beginning epoch	23	
    	7.9981749556922	
Beginning epoch	24	
    	9.3009560964875	
Beginning epoch	25	
    	8.2331357164184	
Beginning epoch	26	
    	9.981413178434	
Beginning epoch	27	
    	8.2458152080108	
Beginning epoch	28	
    	10.565306704711	
Beginning epoch	29	
    	8.371646897379	
Beginning epoch	30	
    	10.738649615567	
Beginning epoch	31	
    	8.6216017735424	
Beginning epoch	32	
    	11.432306196187	
Beginning epoch	33	
    	8.1654212825327	
Beginning epoch	34	
    	11.730936007792	
Beginning epoch	35	
    	8.0757370527835	
Beginning epoch	36	
    	11.737400874893	
Beginning epoch	37	
    	8.1815762576416	
Beginning epoch	38	
    	11.837191604955	
Beginning epoch	39	
    	8.8485517328227	
Beginning epoch	40	
    	11.826835804254	
Beginning epoch	41	
    	8.9548564759732	
Beginning epoch	42	
    	11.587699484528	
Beginning epoch	43	
    	9.0450011158663	
Beginning epoch	44	
    	11.591764454953	
Beginning epoch	45	
    	9.01166739096	
Beginning epoch	46	
    	11.916917786656	
Beginning epoch	47	
    	8.9256662627381	
Beginning epoch	48	
    	12.241169573751	
Beginning epoch	49	
    	8.80237669205	
Beginning epoch	50	
    	12.461415972411	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.81832127985974	0.81316187594554	0.16211732770321	
