[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.981474724137	
Beginning epoch	2	
    	6.4764040522958	
Beginning epoch	3	
    	6.1476080697868	
Beginning epoch	4	
    	6.0700570142937	
Beginning epoch	5	
    	6.0369357484543	
Beginning epoch	6	
    	5.5517167550642	
Beginning epoch	7	
    	5.3948993028025	
Beginning epoch	8	
    	5.2737577592159	
Beginning epoch	9	
    	5.1261047834929	
Beginning epoch	10	
    	4.9688307767231	
Beginning epoch	11	
    	4.8594033100291	
Beginning epoch	12	
    	4.796350432454	
Beginning epoch	13	
    	4.8046289696282	
Beginning epoch	14	
    	4.7969191214286	
Beginning epoch	15	
    	4.7541815623446	
Beginning epoch	16	
    	4.7125027259344	
Beginning epoch	17	
    	4.6910583501554	
Beginning epoch	18	
    	4.684559712732	
Beginning epoch	19	
    	4.6959088840819	
Beginning epoch	20	
    	4.7178806331647	
Beginning epoch	21	
    	4.7379732751169	
Beginning epoch	22	
    	4.7461484993839	
Beginning epoch	23	
    	4.7369339255954	
Beginning epoch	24	
    	4.7157667204362	
Beginning epoch	25	
    	4.6955906548767	
Beginning epoch	26	
    	4.6808575237364	
Beginning epoch	27	
    	4.6679739650447	
Beginning epoch	28	
    	4.6536712846483	
Beginning epoch	29	
    	4.6350687003022	
Beginning epoch	30	
    	4.6132011648434	
Beginning epoch	31	
    	4.5924517929997	
Beginning epoch	32	
    	4.5744275283054	
Beginning epoch	33	
    	4.5602217099977	
Beginning epoch	34	
    	4.5496532364079	
Beginning epoch	35	
    	4.5419299319836	
Beginning epoch	36	
    	4.5366748101704	
Beginning epoch	37	
    	4.5345346575712	
Beginning epoch	38	
    	4.5364060255287	
Beginning epoch	39	
    	4.5402516846884	
Beginning epoch	40	
    	4.5452221750989	
Beginning epoch	41	
    	4.549811429864	
Beginning epoch	42	
    	4.5556996217924	
Beginning epoch	43	
    	4.5583708245184	
Beginning epoch	44	
    	4.5642382228696	
Beginning epoch	45	
    	4.5815963115025	
Beginning epoch	46	
    	4.6005667224126	
Beginning epoch	47	
    	4.6148601586923	
Beginning epoch	48	
    	4.6251515888054	
Beginning epoch	49	
    	4.6347067153897	
Beginning epoch	50	
    	4.6483200301025	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87972616177744	0.73389982110912	0.65993062886442	
